State,PHN code,PHN area name,Reporting Year,Age group,Number of registered children,Number fully immunised,Number not fully immunised,Number of registered IndigAus  children,Number IndigAus fully immunised,Number IndigAus not fully immunised,Interpret with caution (#),,,,
ACT,PHN801,Australian Capital Territory,2015-16,2 years,"5,679","5,215",464,134,112,22,,,,,
ACT,PHN801,Australian Capital Territory,2014-15,2 years,"5,525","5,051",474,124,105,19,,,,,
ACT,PHN801,Australian Capital Territory,2016-17,2 years,"5,761","5,300",461,141,125,16,,,,,
ACT,PHN801,Australian Capital Territory,2012-13,1 year,"5,381","4,989",392,113,101,12,,,,,
ACT,PHN801,Australian Capital Territory,2013-14,1 year,"5,513","5,128",385,125,112,13,,,,,
ACT,PHN801,Australian Capital Territory,2012-13,2 years,"5,318","4,955",363,120,109,11,,,,,
ACT,PHN801,Australian Capital Territory,2015-16,5 years,"5,548","5,188",360,128,117,11,,,,,
ACT,PHN801,Australian Capital Territory,2012-13,5 years,"5,104","4,710",394,111,103,8,,,,,
ACT,PHN801,Australian Capital Territory,2014-15,1 year,"5,654","5,250",404,127,118,9,,,,,
ACT,PHN801,Australian Capital Territory,2015-16,1 year,"5,657","5,343",314,139,130,9,,,,,
ACT,PHN801,Australian Capital Territory,2013-14,5 years,"5,158","4,779",379,94,88,6,#,,,,
ACT,PHN801,Australian Capital Territory,2013-14,2 years,"5,446","5,070",376,113,107,6,,,,,
ACT,PHN801,Australian Capital Territory,2016-17,5 years,"5,705","5,358",347,120,114,6,,,,,
ACT,PHN801,Australian Capital Territory,2014-15,5 years,"5,558","5,180",378,122,116,6,,,,,
ACT,PHN801,Australian Capital Territory,2016-17,1 year,"5,721","5,437",284,125,119,6,,,,,
NSW,PHN103,Western Sydney,2012-13,1 year,"14,086","12,723","1,363",234,192,42,,,,,
NSW,PHN107,Western NSW,2012-13,1 year,"4,225","3,824",401,849,698,151,,,,,
NSW,PHN103,Western Sydney,2013-14,1 year,"14,614","12,999","1,615",234,195,39,,,,,
NSW,PHN106,South Eastern NSW,2012-13,1 year,"6,811","6,240",571,449,375,74,,,,,
NSW,PHN101,Central and Eastern Sydney,2012-13,1 year,"19,371","17,507","1,864",201,169,32,,,,,
NSW,PHN103,Western Sydney,2012-13,2 years,"13,863","12,739","1,124",209,176,33,,,,,
NSW,PHN109,North Coast,2012-13,1 year,"5,640","4,856",784,610,515,95,,,,,
NSW,PHN105,South Western Sydney,2013-14,1 year,"13,870","12,302","1,568",291,247,44,,,,,
NSW,PHN103,Western Sydney,2015-16,2 years,"14,789","13,139","1,650",286,243,43,,,,,
NSW,PHN110,Murrumbidgee,2012-13,1 year,"3,020","2,784",236,262,223,39,,,,,
NSW,PHN109,North Coast,2013-14,1 year,"5,567","4,805",762,642,548,94,,,,,
NSW,PHN101,Central and Eastern Sydney,2013-14,5 years,"17,400","15,682","1,718",202,173,29,,,,,
NSW,PHN105,South Western Sydney,2012-13,1 year,"13,482","12,174","1,308",245,210,35,,,,,
NSW,PHN103,Western Sydney,2014-15,2 years,"14,841","12,984","1,857",261,224,37,,,,,
NSW,PHN103,Western Sydney,2014-15,1 year,"14,562","12,899","1,663",276,237,39,,,,,
NSW,PHN106,South Eastern NSW,2014-15,2 years,"6,963","6,293",670,463,398,65,,,,,
NSW,PHN107,Western NSW,2013-14,1 year,"4,310","3,912",398,859,740,119,,,,,
NSW,PHN104,Nepean Blue Mountains,2013-14,1 year,"5,040","4,530",510,202,175,27,,,,,
NSW,PHN103,Western Sydney,2016-17,2 years,"14,899","13,213","1,686",306,266,40,,,,,
NSW,PHN104,Nepean Blue Mountains,2014-15,2 years,"5,166","4,556",610,246,215,31,,,,,
NSW,PHN101,Central and Eastern Sydney,2012-13,2 years,"18,749","17,085","1,664",193,169,24,,,,,
NSW,PHN110,Murrumbidgee,2014-15,2 years,"3,060","2,834",226,266,233,33,,,,,
NSW,PHN104,Nepean Blue Mountains,2012-13,1 year,"4,923","4,516",407,162,142,20,,,,,
NSW,PHN103,Western Sydney,2015-16,1 year,"14,592","13,348","1,244",310,272,38,,,,,
NSW,PHN104,Nepean Blue Mountains,2012-13,2 years,"4,951","4,605",346,189,166,23,,,,,
NSW,PHN110,Murrumbidgee,2016-17,2 years,"3,011","2,796",215,315,277,38,,,,,
NSW,PHN107,Western NSW,2015-16,2 years,"4,219","3,901",318,873,768,105,,,,,
NSW,PHN110,Murrumbidgee,2013-14,1 year,"3,023","2,768",255,261,230,31,,,,,
NSW,PHN101,Central and Eastern Sydney,2015-16,2 years,"18,639","16,738","1,901",220,194,26,,,,,
NSW,PHN107,Western NSW,2014-15,1 year,"4,261","3,936",325,883,780,103,,,,,
NSW,PHN101,Central and Eastern Sydney,2013-14,1 year,"19,956","17,765","2,191",232,205,27,,,,,
NSW,PHN109,North Coast,2014-15,2 years,"5,613","4,865",748,637,563,74,,,,,
NSW,PHN110,Murrumbidgee,2015-16,2 years,"2,999","2,794",205,285,252,33,,,,,
NSW,PHN103,Western Sydney,2013-14,2 years,"14,405","13,149","1,256",236,209,27,,,,,
NSW,PHN104,Nepean Blue Mountains,2014-15,1 year,"4,944","4,501",443,203,180,23,,,,,
NSW,PHN107,Western NSW,2016-17,2 years,"4,198","3,904",294,858,762,96,,,,,
NSW,PHN106,South Eastern NSW,2013-14,1 year,"6,828","6,236",592,449,399,50,,,,,
NSW,PHN108,Hunter New England and Central Coast,2012-13,1 year,"15,646","14,565","1,081","1,299","1,158",141,,,,,
NSW,PHN104,Nepean Blue Mountains,2015-16,2 years,"5,040","4,601",439,216,193,23,,,,,
NSW,PHN101,Central and Eastern Sydney,2013-14,2 years,"18,812","17,060","1,752",199,178,21,,,,,
NSW,PHN107,Western NSW,2014-15,2 years,"4,264","3,869",395,828,741,87,,,,,
NSW,PHN106,South Eastern NSW,2014-15,1 year,"6,674","6,171",503,439,393,46,,,,,
NSW,PHN109,North Coast,2012-13,2 years,"5,635","5,016",619,572,513,59,,,,,
NSW,PHN108,Hunter New England and Central Coast,2014-15,2 years,"15,640","14,283","1,357","1,455","1,307",148,,,,,
NSW,PHN105,South Western Sydney,2012-13,2 years,"13,477","12,441","1,036",297,267,30,,,,,
NSW,PHN105,South Western Sydney,2014-15,1 year,"13,844","12,604","1,240",268,241,27,,,,,
NSW,PHN101,Central and Eastern Sydney,2014-15,2 years,"19,217","16,945","2,272",221,199,22,,,,,
NSW,PHN101,Central and Eastern Sydney,2016-17,2 years,"18,441","16,422","2,019",225,203,22,,,,,
NSW,PHN110,Murrumbidgee,2012-13,5 years,"3,294","3,085",209,226,204,22,,,,,
NSW,PHN105,South Western Sydney,2014-15,2 years,"14,192","12,477","1,715",299,270,29,,,,,
NSW,PHN106,South Eastern NSW,2013-14,2 years,"6,980","6,491",489,464,419,45,,,,,
NSW,PHN109,North Coast,2014-15,1 year,"5,502","4,822",680,683,617,66,,,,,
NSW,PHN107,Western NSW,2015-16,1 year,"4,192","3,955",237,865,782,83,,,,,
NSW,PHN108,Hunter New England and Central Coast,2013-14,1 year,"15,524","14,235","1,289","1,443","1,309",134,,,,,
NSW,PHN105,South Western Sydney,2013-14,2 years,"13,744","12,587","1,157",248,225,23,,,,,
NSW,PHN103,Western Sydney,2012-13,5 years,"13,747","12,604","1,143",205,186,19,,,,,
NSW,PHN106,South Eastern NSW,2015-16,2 years,"6,777","6,257",520,456,414,42,,,,,
NSW,PHN101,Central and Eastern Sydney,2015-16,5 years,"17,488","16,009","1,479",196,178,18,,,,,
NSW,PHN109,North Coast,2016-17,2 years,"5,606","4,928",678,666,605,61,,,,,
NSW,PHN106,South Eastern NSW,2016-17,2 years,"6,960","6,424",536,525,477,48,,,,,
NSW,PHN109,North Coast,2015-16,2 years,"5,647","4,923",724,657,597,60,,,,,
NSW,PHN110,Murrumbidgee,2012-13,2 years,"3,096","2,947",149,237,216,21,,,,,
NSW,PHN108,Hunter New England and Central Coast,2015-16,2 years,"15,462","14,277","1,185","1,500","1,369",131,,,,,
NSW,PHN101,Central and Eastern Sydney,2014-15,1 year,"19,331","17,646","1,685",232,212,20,,,,,
NSW,PHN107,Western NSW,2012-13,2 years,"4,265","4,018",247,722,660,62,,,,,
NSW,PHN105,South Western Sydney,2016-17,2 years,"14,433","12,849","1,584",306,280,26,,,,,
NSW,PHN109,North Coast,2013-14,2 years,"5,787","5,099",688,604,553,51,,,,,
NSW,PHN106,South Eastern NSW,2015-16,1 year,"6,746","6,364",382,535,490,45,,,,,
NSW,PHN101,Central and Eastern Sydney,2016-17,1 year,"18,910","17,565","1,345",290,266,24,,,,,
NSW,PHN105,South Western Sydney,2015-16,1 year,"13,927","12,862","1,065",315,289,26,,,,,
NSW,PHN107,Western NSW,2012-13,5 years,"4,342","4,080",262,691,635,56,,,,,
NSW,PHN109,North Coast,2015-16,1 year,"5,400","4,846",554,655,603,52,,,,,
NSW,PHN108,Hunter New England and Central Coast,2016-17,2 years,"15,369","14,324","1,045","1,613","1,486",127,,,,,
NSW,PHN110,Murrumbidgee,2014-15,1 year,"3,004","2,809",195,283,261,22,,,,,
NSW,PHN110,Murrumbidgee,2013-14,2 years,"3,013","2,849",164,259,239,20,,,,,
NSW,PHN107,Western NSW,2013-14,5 years,"4,448","4,195",253,688,635,53,,,,,
NSW,PHN107,Western NSW,2013-14,2 years,"4,217","3,977",240,844,779,65,,,,,
NSW,PHN103,Western Sydney,2013-14,5 years,"13,823","12,742","1,081",208,192,16,,,,,
NSW,PHN110,Murrumbidgee,2013-14,5 years,"3,288","3,122",166,225,208,17,,,,,
NSW,PHN108,Hunter New England and Central Coast,2014-15,1 year,"15,325","14,260","1,065","1,497","1,384",113,,,,,
NSW,PHN104,Nepean Blue Mountains,2015-16,1 year,"5,075","4,783",292,239,221,18,,,,,
NSW,PHN109,North Coast,2012-13,5 years,"6,223","5,476",747,572,529,43,,,,,
NSW,PHN104,Nepean Blue Mountains,2016-17,2 years,"5,205","4,762",443,268,248,20,,,,,
NSW,PHN110,Murrumbidgee,2015-16,1 year,"2,968","2,820",148,309,286,23,,,,,
NSW,PHN101,Central and Eastern Sydney,2015-16,1 year,"19,042","17,603","1,439",215,199,16,,,,,
NSW,PHN103,Western Sydney,2016-17,1 year,"14,546","13,458","1,088",259,240,19,,,,,
NSW,PHN101,Central and Eastern Sydney,2012-13,5 years,"17,168","15,353","1,815",179,166,13,,,,,
NSW,PHN101,Central and Eastern Sydney,2014-15,5 years,"17,558","15,951","1,607",224,208,16,,,,,
NSW,PHN107,Western NSW,2016-17,1 year,"4,182","3,987",195,902,838,64,,,,,
NSW,PHN103,Western Sydney,2015-16,5 years,"14,573","13,556","1,017",247,230,17,,,,,
NSW,PHN104,Nepean Blue Mountains,2013-14,2 years,"5,006","4,664",342,190,177,13,,,,,
NSW,PHN108,Hunter New England and Central Coast,2012-13,2 years,"15,456","14,599",857,"1,229","1,145",84,,,,,
NSW,PHN108,Hunter New England and Central Coast,2013-14,2 years,"15,768","14,861",907,"1,364","1,272",92,,,,,
NSW,PHN104,Nepean Blue Mountains,2013-14,5 years,"5,107","4,766",341,166,155,11,,,,,
NSW,PHN105,South Western Sydney,2015-16,2 years,"14,120","12,732","1,388",291,272,19,,,,,
NSW,PHN101,Central and Eastern Sydney,2016-17,5 years,"17,535","16,137","1,398",208,195,13,,,,,
NSW,PHN108,Hunter New England and Central Coast,2015-16,1 year,"15,100","14,325",775,"1,577","1,479",98,,,,,
NSW,PHN106,South Eastern NSW,2012-13,2 years,"6,810","6,383",427,420,394,26,,,,,
NSW,PHN104,Nepean Blue Mountains,2012-13,5 years,"5,109","4,745",364,146,137,9,,,,,
NSW,PHN105,South Western Sydney,2015-16,5 years,"14,263","13,407",856,326,306,20,,,,,
NSW,PHN106,South Eastern NSW,2014-15,5 years,"7,507","7,019",488,400,376,24,,,,,
NSW,PHN104,Nepean Blue Mountains,2016-17,1 year,"5,256","4,961",295,251,236,15,,,,,
NSW,PHN105,South Western Sydney,2016-17,1 year,"14,268","13,287",981,373,351,22,,,,,
NSW,PHN106,South Eastern NSW,2013-14,5 years,"7,392","6,944",448,342,322,20,,,,,
NSW,PHN105,South Western Sydney,2013-14,5 years,"14,015","13,029",986,260,245,15,,,,,
NSW,PHN108,Hunter New England and Central Coast,2012-13,5 years,"16,172","15,184",988,"1,079","1,017",62,,,,,
NSW,PHN109,North Coast,2013-14,5 years,"6,314","5,603",711,575,542,33,,,,,
NSW,PHN105,South Western Sydney,2012-13,5 years,"14,128","13,068","1,060",263,248,15,,,,,
NSW,PHN104,Nepean Blue Mountains,2014-15,5 years,"5,191","4,882",309,186,176,10,,,,,
NSW,PHN105,South Western Sydney,2014-15,5 years,"13,954","13,088",866,262,248,14,,,,,
NSW,PHN106,South Eastern NSW,2012-13,5 years,"7,393","6,886",507,339,321,18,,,,,
NSW,PHN109,North Coast,2016-17,1 year,"5,289","4,766",523,627,595,32,,,,,
NSW,PHN103,Western Sydney,2014-15,5 years,"14,275","13,190","1,085",236,224,12,,,,,
NSW,PHN109,North Coast,2014-15,5 years,"6,217","5,545",672,549,522,27,,,,,
NSW,PHN106,South Eastern NSW,2016-17,1 year,"6,911","6,571",340,490,466,24,,,,,
NSW,PHN109,North Coast,2015-16,5 years,"6,080","5,491",589,612,583,29,,,,,
NSW,PHN108,Hunter New England and Central Coast,2016-17,1 year,"14,997","14,321",676,"1,711","1,630",81,,,,,
NSW,PHN103,Western Sydney,2016-17,5 years,"15,027","14,012","1,015",275,262,13,,,,,
NSW,PHN108,Hunter New England and Central Coast,2013-14,5 years,"16,131","15,238",893,"1,181","1,126",55,,,,,
NSW,PHN110,Murrumbidgee,2016-17,1 year,"2,963","2,849",114,311,297,14,,,,,
NSW,PHN108,Hunter New England and Central Coast,2014-15,5 years,"15,952","15,119",833,"1,143","1,094",49,,,,,
NSW,PHN110,Murrumbidgee,2015-16,5 years,"3,202","3,074",128,263,252,11,,,,,
NSW,PHN110,Murrumbidgee,2014-15,5 years,"3,293","3,153",140,221,212,9,,,,,
NSW,PHN106,South Eastern NSW,2016-17,5 years,"7,477","7,103",374,502,483,19,,,,,
NSW,PHN107,Western NSW,2015-16,5 years,"4,310","4,144",166,721,694,27,,,,,
NSW,PHN108,Hunter New England and Central Coast,2015-16,5 years,"16,065","15,333",732,"1,342","1,295",47,,,,,
NSW,PHN109,North Coast,2016-17,5 years,"6,346","5,747",599,636,614,22,,,,,
NSW,PHN108,Hunter New England and Central Coast,2016-17,5 years,"16,478","15,777",701,"1,466","1,418",48,,,,,
NSW,PHN107,Western NSW,2014-15,5 years,"4,372","4,180",192,740,716,24,,,,,
NSW,PHN107,Western NSW,2016-17,5 years,"4,275","4,105",170,859,833,26,,,,,
NSW,PHN106,South Eastern NSW,2015-16,5 years,"7,257","6,874",383,448,435,13,,,,,
NSW,PHN110,Murrumbidgee,2016-17,5 years,"3,165","3,035",130,289,282,7,,,,,
NSW,PHN105,South Western Sydney,2016-17,5 years,"14,740","13,879",861,303,296,7,,,,,
NSW,PHN102,Northern Sydney,2014-15,2 years,"11,549","10,122","1,427",NP,NP,NP,#,,,,
NSW,PHN102,Northern Sydney,2012-13,5 years,"11,643","10,362","1,281",NP,NP,NP,#,,,,
NSW,PHN102,Northern Sydney,2016-17,2 years,"11,185","9,958","1,227",NP,NP,NP,#,,,,
NSW,PHN102,Northern Sydney,2015-16,2 years,"10,805","9,656","1,149",NP,NP,NP,#,,,,
NSW,PHN102,Northern Sydney,2013-14,1 year,"11,240","10,076","1,164",NP,NP,NP,#,,,,
NSW,PHN102,Northern Sydney,2013-14,5 years,"11,589","10,420","1,169",NP,NP,NP,#,,,,
NSW,PHN102,Northern Sydney,2014-15,5 years,"12,093","10,936","1,157",NP,NP,NP,#,,,,
NSW,PHN102,Northern Sydney,2013-14,2 years,"10,983","9,933","1,050",NP,NP,NP,,,,,
NSW,PHN102,Northern Sydney,2012-13,1 year,"10,628","9,616","1,012",NP,NP,NP,,,,,
NSW,PHN102,Northern Sydney,2014-15,1 year,"10,627","9,646",981,NP,NP,NP,#,,,,
NSW,PHN102,Northern Sydney,2012-13,2 years,"10,953","9,965",988,NP,NP,NP,#,,,,
NSW,PHN102,Northern Sydney,2016-17,5 years,"11,891","10,834","1,057",NP,NP,NP,#,,,,
NSW,PHN102,Northern Sydney,2015-16,5 years,"11,974","10,936","1,038",NP,NP,NP,#,,,,
NSW,PHN102,Northern Sydney,2015-16,1 year,"10,918","10,118",800,NP,NP,NP,#,,,,
NSW,PHN102,Northern Sydney,2016-17,1 year,"10,599","9,899",700,NP,NP,NP,#,,,,
NSW,PHN104,Nepean Blue Mountains,2015-16,5 years,"5,197","4,920",277,NP,NP,NP,,,,,
NSW,PHN104,Nepean Blue Mountains,2016-17,5 years,"5,327","5,046",281,NP,NP,NP,,,,,
NT,PHN701,Northern Territory,2016-17,2 years,"3,727","3,285",442,"1,347","1,154",193,,,,,
NT,PHN701,Northern Territory,2015-16,2 years,"3,549","3,155",394,"1,248","1,097",151,,,,,
NT,PHN701,Northern Territory,2014-15,1 year,"3,795","3,436",359,"1,433","1,264",169,,,,,
NT,PHN701,Northern Territory,2014-15,2 years,"3,600","3,216",384,"1,301","1,155",146,,,,,
NT,PHN701,Northern Territory,2013-14,1 year,"3,893","3,536",357,"1,458","1,304",154,,,,,
NT,PHN701,Northern Territory,2012-13,1 year,"3,867","3,534",333,"1,482","1,335",147,,,,,
NT,PHN701,Northern Territory,2016-17,1 year,"3,761","3,489",272,"1,289","1,178",111,,,,,
NT,PHN701,Northern Territory,2015-16,1 year,"3,779","3,516",263,"1,379","1,283",96,,,,,
NT,PHN701,Northern Territory,2015-16,5 years,"3,497","3,214",283,"1,307","1,230",77,,,,,
NT,PHN701,Northern Territory,2012-13,5 years,"3,613","3,283",330,"1,364","1,286",78,,,,,
NT,PHN701,Northern Territory,2016-17,5 years,"3,558","3,311",247,"1,288","1,220",68,,,,,
NT,PHN701,Northern Territory,2014-15,5 years,"3,516","3,248",268,"1,333","1,266",67,,,,,
NT,PHN701,Northern Territory,2013-14,5 years,"3,524","3,221",303,"1,346","1,287",59,,,,,
NT,PHN701,Northern Territory,2013-14,2 years,"3,743","3,504",239,"1,395","1,339",56,,,,,
NT,PHN701,Northern Territory,2012-13,2 years,"3,687","3,451",236,"1,404","1,351",53,,,,,
QLD,PHN306,"Central Queensland, Wide Bay and Sunshine Coast",2013-14,1 year,"9,872","8,871","1,001",834,702,132,,,,,
QLD,PHN305,Western Queensland,2014-15,1 year,"1,116","1,019",97,326,276,50,,,,,
QLD,PHN302,Brisbane South,2014-15,2 years,"15,358","13,868","1,490",587,498,89,,,,,
QLD,PHN307,Northern Queensland,2012-13,1 year,"9,957","9,129",828,"1,869","1,588",281,,,,,
QLD,PHN304,Darling Downs and West Moreton,2012-13,1 year,"7,814","7,177",637,608,517,91,,,,,
QLD,PHN303,Gold Coast,2014-15,1 year,"7,086","6,419",667,154,131,23,,,,,
QLD,PHN305,Western Queensland,2013-14,1 year,"1,192","1,085",107,337,287,50,,,,,
QLD,PHN306,"Central Queensland, Wide Bay and Sunshine Coast",2015-16,2 years,"9,885","8,955",930,791,674,117,,,,,
QLD,PHN304,Darling Downs and West Moreton,2014-15,2 years,"8,110","7,386",724,730,624,106,,,,,
QLD,PHN306,"Central Queensland, Wide Bay and Sunshine Coast",2014-15,1 year,"9,968","9,054",914,813,695,118,,,,,
QLD,PHN305,Western Queensland,2015-16,2 years,"1,051",956,95,317,272,45,,,,,
QLD,PHN305,Western Queensland,2014-15,2 years,"1,129","1,021",108,325,279,46,,,,,
QLD,PHN301,Brisbane North,2012-13,1 year,"11,826","10,983",843,413,355,58,,,,,
QLD,PHN302,Brisbane South,2013-14,1 year,"15,355","14,030","1,325",529,455,74,,,,,
QLD,PHN306,"Central Queensland, Wide Bay and Sunshine Coast",2012-13,1 year,"9,763","8,902",861,758,654,104,,,,,
QLD,PHN304,Darling Downs and West Moreton,2015-16,2 years,"7,910","7,261",649,711,614,97,,,,,
QLD,PHN307,Northern Queensland,2013-14,1 year,"10,044","9,169",875,"2,004","1,733",271,,,,,
QLD,PHN304,Darling Downs and West Moreton,2014-15,1 year,"7,899","7,305",594,724,627,97,,,,,
QLD,PHN302,Brisbane South,2015-16,1 year,"15,181","14,130","1,051",608,527,81,,,,,
QLD,PHN301,Brisbane North,2013-14,1 year,"11,799","10,917",882,451,391,60,,,,,
QLD,PHN307,Northern Queensland,2014-15,1 year,"9,773","8,989",784,"1,916","1,663",253,,,,,
QLD,PHN307,Northern Queensland,2015-16,1 year,"9,651","8,975",676,"1,993","1,734",259,,,,,
QLD,PHN304,Darling Downs and West Moreton,2013-14,1 year,"8,118","7,458",660,727,634,93,,,,,
QLD,PHN305,Western Queensland,2012-13,1 year,"1,227","1,137",90,378,330,48,,,,,
QLD,PHN305,Western Queensland,2015-16,1 year,"1,162","1,085",77,364,318,46,,,,,
QLD,PHN307,Northern Queensland,2014-15,2 years,"9,825","8,908",917,"1,966","1,719",247,,,,,
QLD,PHN306,"Central Queensland, Wide Bay and Sunshine Coast",2014-15,2 years,"9,923","8,884","1,039",848,742,106,,,,,
QLD,PHN303,Gold Coast,2015-16,2 years,"7,035","6,293",742,170,149,21,,,,,
QLD,PHN303,Gold Coast,2012-13,1 year,"6,870","6,231",639,164,144,20,,,,,
QLD,PHN302,Brisbane South,2014-15,1 year,"15,061","13,884","1,177",529,465,64,,,,,
QLD,PHN303,Gold Coast,2013-14,1 year,"7,020","6,300",720,175,154,21,,,,,
QLD,PHN302,Brisbane South,2016-17,2 years,"15,381","14,152","1,229",626,551,75,,,,,
QLD,PHN307,Northern Queensland,2015-16,2 years,"9,424","8,648",776,"1,852","1,635",217,,,,,
QLD,PHN307,Northern Queensland,2016-17,2 years,"9,545","8,850",695,"1,985","1,753",232,,,,,
QLD,PHN301,Brisbane North,2016-17,2 years,"11,861","10,959",902,566,500,66,,,,,
QLD,PHN302,Brisbane South,2015-16,2 years,"15,053","13,814","1,239",551,488,63,,,,,
QLD,PHN306,"Central Queensland, Wide Bay and Sunshine Coast",2014-15,5 years,"10,781","9,810",971,749,664,85,,,,,
QLD,PHN303,Gold Coast,2014-15,2 years,"7,009","6,211",798,159,141,18,,,,,
QLD,PHN306,"Central Queensland, Wide Bay and Sunshine Coast",2016-17,2 years,"9,772","8,922",850,889,789,100,,,,,
QLD,PHN301,Brisbane North,2015-16,2 years,"11,980","11,068",912,572,508,64,,,,,
QLD,PHN306,"Central Queensland, Wide Bay and Sunshine Coast",2015-16,1 year,"9,633","8,915",718,846,754,92,,,,,
QLD,PHN302,Brisbane South,2012-13,1 year,"14,850","13,720","1,130",538,480,58,,,,,
QLD,PHN301,Brisbane North,2015-16,1 year,"11,665","10,947",718,569,508,61,,,,,
