Age,State,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
0,NSW,"6,024","6,243","6,147","6,161","6,182","6,240","6,348","6,376","6,212","6,423","6,597","6,466","6,639","6,805","6,974","7,142","7,309","7,466","7,614","7,756","7,895","8,043","8,179","8,302","8,410","8,517"
0,Vic,1255,"1,361","1,394","1,375","1,371","1,333","1,323","1,467","1,409","1,375","1,480","1,431","1,483","1,538","1,591","1,646","1,699","1,755","1,807","1,852","1,898","1,946","1,996","2,042","2,086","2,122"
0,QLD,"5,324","5,566","5,619","5,608","5,583","5,522","5,552","5,514","5,413","5,500","5,295","5,432","5,561","5,689","5,821","5,961","6,108","6,248","6,380","6,507","6,629","6,760","6,889","7,004","7,110","7,205"
0,SA,1007,980,1023,997,1053,1049,998,1037,986,993,986,992,"1,011","1,031","1,054","1,075","1,094","1,113","1,131","1,151","1,171","1,189","1,206","1,224","1,238","1,254"
0,WA,"2,391","2,306","2,362","2,354","2,257","2,264","2,208","2,272","2,317","2,292","2,300","2,304","2,345","2,379","2,418","2,461","2,504","2,542","2,578","2,610","2,640","2,671","2,701","2,727","2,750","2,767"
0,Tas,679,692,702,723,664,626,660,588,595,621,644,623,636,651,666,681,696,710,724,738,751,765,780,793,802,808
0,NT,"1,446","1,462","1,458","1,521","1,565","1,559","1,501","1,477","1,443","1,463","1,395","1,423","1,423","1,418","1,413","1,407","1,401","1,397","1,390","1,379","1,369","1,358","1,349","1,339","1,329","1,316"
0,ACT,158,155,148,157,170,155,157,187,173,175,178,178,184,190,198,203,209,216,223,230,238,243,249,255,261,268
1,NSW,"5,691","6,038","6,257","6,159","6,173","6,193","6,245","6,353","6,381","6,217","6,426","6,573","6,444","6,616","6,781","6,950","7,119","7,284","7,441","7,589","7,732","7,870","8,017","8,152","8,277","8,386"
1,Vic,"1,156",1244,"1,351","1,383","1,364","1,360","1,335","1,326","1,472","1,413","1,381","1,460","1,414","1,465","1,519","1,570","1,624","1,677","1,732","1,782","1,827","1,872","1,920","1,969","2,014","2,058"
1,QLD,"5,183","5,306","5,548","5,601","5,590","5,565","5,490","5,520","5,479","5,382","5,467","5,329","5,463","5,594","5,723","5,856","5,996","6,144","6,284","6,417","6,545","6,669","6,800","6,929","7,048","7,152"
1,SA,931,1008,980,1024,997,1055,1045,995,1034,981,989,994,"1,000","1,019","1,039","1,062","1,083","1,103","1,121","1,141","1,161","1,181","1,200","1,217","1,235","1,248"
1,WA,"2,137","2,387","2,301","2,357","2,349","2,252","2,272","2,216","2,281","2,327","2,301","2,279","2,282","2,322","2,359","2,397","2,439","2,483","2,521","2,556","2,587","2,616","2,648","2,679","2,702","2,726"
1,Tas,624,680,694,704,726,665,630,664,591,597,624,644,623,636,651,667,682,697,711,725,739,751,765,780,793,802
1,NT,"1,396","1,439","1,455","1,453","1,516","1,561","1,552","1,493","1,468","1,435","1,456","1,404","1,430","1,432","1,426","1,421","1,416","1,410","1,408","1,401","1,390","1,382","1,370","1,362","1,352","1,343"
1,ACT,145,158,155,148,157,170,156,158,190,175,177,172,174,179,184,193,198,203,210,217,223,231,236,242,247,253
2,NSW,"5,726","5,723","6,074","6,294","6,192","6,206","6,205","6,260","6,371","6,396","6,230","6,408","6,552","6,427","6,599","6,762","6,930","7,100","7,263","7,420","7,569","7,711","7,848","7,995","8,130","8,255"
2,Vic,"1,211","1,146","1,234","1,345","1,378","1,359","1,372","1,346","1,338","1,488","1,430","1,382","1,459","1,415","1,465","1,518","1,570","1,624","1,675","1,730","1,780","1,825","1,868","1,917","1,965","2,010"
2,QLD,"4,990","5,164","5,279","5,523","5,576","5,565","5,529","5,453","5,484","5,440","5,345","5,494","5,361","5,489","5,621","5,753","5,886","6,026","6,175","6,315","6,449","6,575","6,704","6,833","6,962","7,081"
2,SA,922,929,1008,976,1024,995,1047,1037,987,1027,973,991,996,"1,002","1,021","1,041","1,063","1,085","1,105","1,124","1,143","1,163","1,183","1,202","1,220","1,238"
2,WA,"2,051","2,127","2,379","2,291","2,348","2,339","2,266","2,287","2,229","2,295","2,343","2,288","2,267","2,269","2,309","2,345","2,385","2,425","2,469","2,508","2,541","2,574","2,603","2,634","2,665","2,687"
2,Tas,632,629,685,699,709,731,666,630,664,590,596,623,643,623,635,651,667,682,698,711,725,739,751,765,780,793
2,NT,"1,377","1,397","1,440","1,456","1,453","1,518","1,554","1,545","1,484","1,458","1,425","1,454","1,402","1,427","1,430","1,424","1,419","1,414","1,410","1,407","1,401","1,392","1,382","1,371","1,363","1,354"
2,ACT,138,141,154,150,142,152,176,161,163,197,180,177,171,174,179,184,192,197,202,209,216,221,229,235,241,246
3,NSW,"5,686","5,763","5,758","6,110","6,332","6,226","6,219","6,217","6,273","6,388","6,411","6,213","6,389","6,531","6,408","6,580","6,742","6,910","7,079","7,241","7,400","7,547","7,688","7,826","7,972","8,107"
3,Vic,"1,205","1,202","1,135","1,223","1,336","1,370","1,353","1,368","1,343","1,333","1,488","1,432","1,387","1,462","1,418","1,469","1,521","1,573","1,626","1,677","1,731","1,782","1,827","1,870","1,918","1,967"
3,QLD,"5,022","4,961","5,138","5,247","5,491","5,545","5,540","5,502","5,426","5,456","5,410","5,356","5,504","5,374","5,501","5,631","5,764","5,897","6,038","6,188","6,326","6,461","6,588","6,716","6,846","6,975"
3,SA,893,918,925,1004,971,1020,994,1047,1036,985,"1,026",975,993,998,"1,004","1,023","1,042","1,065","1,087","1,106","1,126","1,146","1,166","1,185","1,204","1,223"
3,WA,"2,114","2,042","2,119","2,373","2,283","2,342","2,348","2,275","2,296","2,238","2,303","2,348","2,294","2,273","2,274","2,315","2,351","2,391","2,430","2,476","2,515","2,547","2,581","2,611","2,642","2,670"
3,Tas,592,636,634,690,704,714,733,667,630,665,589,597,624,643,624,636,653,668,683,700,712,726,740,752,766,781
3,NT,"1,418","1,385","1,403","1,448","1,463","1,460","1,520","1,557","1,548","1,486","1,460","1,419","1,446","1,395","1,420","1,423","1,418","1,413","1,409","1,403","1,402","1,396","1,387","1,377","1,367","1,359"
3,ACT,129,135,139,153,148,140,153,177,162,164,199,178,176,171,173,178,183,191,197,202,208,215,219,227,233,240
4,NSW,"5,759","5,712","5,791","5,784","6,136","6,359","6,243","6,235","6,230","6,288","6,404","6,401","6,205","6,380","6,518","6,400","6,571","6,731","6,898","7,068","7,230","7,388","7,537","7,678","7,815","7,961"
4,Vic,"1,245","1,198","1,194","1,125","1,213","1,330","1,363","1,346","1,362","1,338","1,327","1,491","1,435","1,393","1,466","1,424","1,475","1,526","1,577","1,630","1,679","1,735","1,786","1,830","1,873","1,922"
4,QLD,"4,932","5,000","4,938","5,117","5,222","5,466","5,535","5,529","5,492","5,413","5,444","5,418","5,363","5,508","5,382","5,505","5,637","5,771","5,904","6,046","6,196","6,332","6,469","6,594","6,722","6,852"
4,SA,926,888,914,920,1000,966,1019,993,1046,1034,983,"1,021",971,989,994,"1,000","1,018","1,037","1,061","1,083","1,101","1,122","1,141","1,161","1,180","1,199"
4,WA,"2,147","2,110","2,037","2,115","2,370","2,277","2,334","2,339","2,266","2,287","2,230","2,311","2,355","2,303","2,283","2,283","2,322","2,359","2,400","2,439","2,486","2,525","2,557","2,591","2,622","2,652"
4,Tas,631,590,635,633,690,704,714,734,667,630,664,589,597,624,642,623,635,652,667,682,701,712,726,740,752,765
4,NT,"1,417","1,429","1,395","1,415","1,460","1,474","1,464","1,526","1,563","1,556","1,493","1,455","1,413","1,439","1,390","1,414","1,418","1,413","1,409","1,404","1,398","1,398","1,391","1,384","1,374","1,364"
4,ACT,121,127,133,137,152,147,140,153,179,163,165,196,175,173,168,170,175,181,188,193,198,204,210,214,222,229
5,NSW,"5,802","5,780","5,732","5,812","5,804","6,157","6,370","6,250","6,241","6,234","6,293","6,387","6,384","6,191","6,364","6,501","6,385","6,555","6,716","6,882","7,051","7,213","7,371","7,522","7,659","7,797"
5,Vic,1230,"1,240","1,191","1,187","1,115","1,204","1,321","1,354","1,338","1,354","1,330","1,322","1,483","1,428","1,389","1,458","1,418","1,467","1,518","1,569","1,623","1,671","1,726","1,776","1,821","1,863"
5,QLD,"5,082","4,913","4,984","4,918","5,101","5,202","5,460","5,530","5,522","5,486","5,405","5,445","5,421","5,367","5,510","5,387","5,508","5,642","5,775","5,907","6,050","6,200","6,336","6,472","6,598","6,727"
5,SA,906,920,882,909,915,994,970,1024,997,1051,"1,040",990,"1,028",978,995,"1,001","1,007","1,025","1,044","1,069","1,091","1,109","1,130","1,149","1,170","1,190"
5,WA,"2,102","2,144","2,107","2,033","2,113","2,369","2,267","2,325","2,330","2,257","2,278","2,242","2,323","2,364","2,314","2,295","2,295","2,333","2,371","2,413","2,452","2,500","2,539","2,571","2,606","2,636"
5,Tas,623,629,587,634,631,688,706,716,736,667,630,663,589,597,624,642,623,635,652,667,681,700,711,726,740,752
5,NT,"1,398","1,426","1,437","1,404","1,422","1,469","1,479","1,469","1,533","1,570","1,563","1,497","1,459","1,417","1,442","1,393","1,416","1,423","1,417","1,414","1,408","1,403","1,403","1,397","1,389","1,380"
5,ACT,119,121,129,135,140,155,145,139,153,181,165,160,192,169,167,164,165,169,175,181,186,191,197,202,206,213
6,NSW,"5,504","5,800","5,778","5,728","5,809","5,798","6,172","6,387","6,263","6,251","6,245","6,293","6,386","6,384","6,193","6,365","6,499","6,386","6,557","6,717","6,883","7,053","7,215","7,374","7,525","7,661"
6,Vic,"1,228","1,229","1,239","1,190","1,187","1,111","1,205","1,324","1,358","1,342","1,358","1,319","1,312","1,467","1,413","1,376","1,445","1,405","1,453","1,504","1,554","1,607","1,654","1,708","1,758","1,802"
6,QLD,"4,932","5,088","4,916","4,989","4,920","5,108","5,196","5,456","5,527","5,520","5,482","5,406","5,446","5,426","5,371","5,513","5,392","5,511","5,646","5,779","5,911","6,055","6,205","6,340","6,476","6,603"
6,SA,996,900,914,877,904,911,989,963,1017,989,"1,044","1,045",995,"1,033",983,"1,000","1,006","1,012","1,030","1,049","1,075","1,096","1,115","1,137","1,155","1,177"
6,WA,"2,106","2,101","2,144","2,106","2,032","2,112","2,357","2,255","2,313","2,318","2,245","2,279","2,244","2,324","2,365","2,315","2,297","2,297","2,334","2,373","2,415","2,453","2,501","2,540","2,573","2,608"
6,Tas,627,617,623,580,628,625,690,708,718,739,668,627,659,587,595,621,639,620,632,648,663,678,697,708,723,737
6,NT,"1,316","1,402","1,430","1,442","1,408","1,427","1,466","1,474","1,465","1,530","1,567","1,570","1,505","1,467","1,424","1,449","1,400","1,423","1,430","1,425","1,422","1,416","1,412","1,412","1,406","1,398"
6,ACT,132,120,124,132,139,144,158,146,141,156,186,161,157,189,165,164,161,161,165,171,177,182,186,192,197,201
7,NSW,"5,533","5,493","5,791","5,770","5,719","5,802","5,798","6,170","6,387","6,259","6,246","6,240","6,287","6,378","6,377","6,188","6,358","6,492","6,380","6,550","6,710","6,878","7,048","7,209","7,368","7,518"
7,Vic,1204,"1,226","1,227","1,238","1,186","1,184","1,117","1,212","1,334","1,369","1,354","1,343","1,306","1,298","1,451","1,398","1,364","1,430","1,391","1,439","1,488","1,538","1,591","1,637","1,690","1,739"
7,QLD,"4,674","4,942","5,099","4,925","4,999","4,928","5,107","5,192","5,452","5,525","5,517","5,482","5,408","5,450","5,432","5,375","5,516","5,397","5,514","5,649","5,783","5,914","6,058","6,209","6,343","6,480"
7,SA,950,992,895,909,872,899,906,984,957,1012,984,"1,051","1,052","1,003","1,040",991,"1,008","1,014","1,020","1,037","1,057","1,082","1,104","1,124","1,147","1,164"
7,WA,"1,998","2,110","2,104","2,147","2,109","2,035","2,109","2,355","2,253","2,310","2,316","2,256","2,290","2,255","2,334","2,373","2,324","2,306","2,307","2,343","2,383","2,425","2,463","2,511","2,550","2,584"
7,Tas,592,621,611,617,574,622,629,694,712,722,743,669,627,658,588,595,621,639,620,633,649,664,678,697,708,723
7,NT,"1,231","1,315","1,403","1,431","1,445","1,409","1,420","1,459","1,466","1,458","1,523","1,564","1,567","1,503","1,463","1,422","1,446","1,398","1,420","1,429","1,423","1,420","1,414","1,410","1,411","1,405"
7,ACT,151,137,122,126,135,144,147,162,147,143,159,186,161,157,189,165,164,161,161,165,171,177,182,186,192,198
8,NSW,"5,298","5,527","5,482","5,784","5,763","5,710","5,807","5,802","6,174","6,392","6,262","6,257","6,252","6,295","6,388","6,387","6,199","6,369","6,503","6,391","6,560","6,721","6,888","7,059","7,220","7,379"
8,Vic,"1,230",1199,"1,222","1,223","1,233","1,181","1,195","1,127","1,222","1,347","1,383","1,336","1,327","1,291","1,283","1,433","1,380","1,347","1,412","1,374","1,422","1,470","1,518","1,570","1,616","1,668"
8,QLD,"4,518","4,679","4,948","5,107","4,930","5,006","4,924","5,106","5,187","5,448","5,522","5,518","5,482","5,412","5,452","5,437","5,377","5,518","5,402","5,517","5,653","5,787","5,918","6,062","6,213","6,347"
8,SA,881,952,993,893,907,870,892,899,977,949,"1,004",988,"1,053","1,054","1,006","1,043",994,"1,011","1,015","1,021","1,040","1,059","1,085","1,109","1,128","1,151"
8,WA,"1,832","2,001","2,115","2,108","2,154","2,115","2,025","2,099","2,346","2,244","2,300","2,315","2,255","2,289","2,254","2,332","2,372","2,323","2,304","2,306","2,342","2,382","2,424","2,459","2,508","2,549"
8,Tas,569,586,616,605,611,568,622,629,695,713,723,744,671,629,660,590,597,623,641,622,635,651,666,681,700,710
8,NT,"1,213","1,229","1,315","1,404","1,432","1,447","1,411","1,421","1,461","1,466","1,458","1,520","1,560","1,562","1,497","1,458","1,418","1,441","1,394","1,416","1,423","1,417","1,416","1,410","1,406","1,407"
8,ACT,160,156,141,125,130,139,144,147,162,146,143,162,189,164,160,192,168,167,164,164,168,175,181,186,190,196
9,NSW,"5,155","5,302","5,530","5,481","5,786","5,764","5,700","5,797","5,792","6,164","6,380","6,265","6,261","6,256","6,299","6,391","6,390","6,202","6,371","6,505","6,394","6,565","6,726","6,894","7,063","7,224"
9,Vic,1160,"1,227",1195,"1,219","1,218","1,229","1,194","1,208","1,139","1,237","1,364","1,374","1,328","1,319","1,284","1,276","1,423","1,371","1,339","1,403","1,365","1,413","1,461","1,508","1,559","1,604"
9,QLD,"4,406","4,514","4,676","4,946","5,107","4,929","5,005","4,922","5,105","5,183","5,446","5,523","5,518","5,483","5,414","5,453","5,440","5,380","5,519","5,405","5,520","5,654","5,789","5,920","6,064","6,213"
9,SA,877,883,955,996,893,907,866,889,896,974,945,"1,007",992,"1,055","1,055","1,008","1,045",997,"1,014","1,018","1,024","1,042","1,060","1,088","1,112","1,131"
9,WA,"1,709","1,833","2,005","2,119","2,113","2,160","2,115","2,024","2,099","2,347","2,244","2,301","2,315","2,256","2,290","2,255","2,334","2,371","2,323","2,303","2,305","2,343","2,383","2,423","2,458","2,509"
9,Tas,525,565,580,612,599,605,566,620,627,694,711,723,744,672,630,661,591,599,624,642,623,636,652,667,682,702
9,NT,"1,192","1,210","1,226","1,313","1,405","1,432","1,451","1,416","1,425","1,463","1,469","1,452","1,513","1,552","1,553","1,489","1,450","1,410","1,435","1,388","1,409","1,415","1,409","1,408","1,404","1,400"
9,ACT,167,164,159,143,125,131,136,141,144,159,143,148,167,194,169,165,197,173,172,169,169,173,180,186,192,196
10,NSW,"4,999","5,165","5,310","5,539","5,484","5,792","5,760","5,695","5,793","5,788","6,160","6,389","6,278","6,273","6,269","6,312","6,402","6,402","6,214","6,383","6,514","6,408","6,578","6,739","6,906","7,076"
10,Vic,1170,1161,"1,229",1194,"1,218","1,217","1,237","1,202","1,216","1,145","1,243","1,359","1,371","1,323","1,315","1,282","1,274","1,418","1,367","1,336","1,399","1,360","1,409","1,456","1,503","1,553"
10,QLD,"4,321","4,397","4,504","4,665","4,938","5,100","4,927","5,005","4,922","5,105","5,180","5,448","5,522","5,519","5,484","5,416","5,454","5,443","5,382","5,521","5,409","5,521","5,656","5,791","5,923","6,067"
10,SA,879,878,883,957,999,892,904,863,886,893,972,940,"1,001",986,"1,048","1,047","1,001","1,039",990,"1,008","1,012","1,018","1,035","1,054","1,081","1,105"
10,WA,"1,880","1,706","1,831","2,005","2,119","2,114","2,158","2,113","2,022","2,098","2,348","2,239","2,295","2,309","2,251","2,284","2,250","2,328","2,364","2,315","2,296","2,298","2,337","2,376","2,416","2,450"
10,Tas,523,522,563,578,611,598,603,564,618,625,694,709,721,742,670,628,659,589,597,622,640,621,634,650,666,681
10,NT,"1,311","1,191","1,210","1,224","1,313","1,406","1,439","1,458","1,421","1,431","1,468","1,471","1,453","1,515","1,552","1,552","1,489","1,451","1,412","1,436","1,390","1,410","1,415","1,410","1,409","1,406"
10,ACT,181,168,165,161,144,124,126,131,136,139,154,145,150,169,196,171,167,198,175,174,171,171,175,182,188,194
11,NSW,"5,089","5,005","5,174","5,318","5,547","5,489","5,780","5,747","5,682","5,780","5,774","6,166","6,397","6,287","6,282","6,278","6,320","6,408","6,410","6,225","6,390","6,521","6,416","6,585","6,748","6,915"
11,Vic,1238,1171,1163,"1,232",1193,"1,219","1,220","1,241","1,206","1,220","1,147","1,247","1,363","1,375","1,328","1,320","1,287","1,280","1,422","1,370","1,341","1,403","1,365","1,413","1,460","1,509"
11,QLD,"4,294","4,311","4,388","4,494","4,655","4,928","5,101","4,926","5,005","4,921","5,107","5,185","5,449","5,522","5,519","5,487","5,419","5,456","5,447","5,385","5,525","5,414","5,524","5,659","5,793","5,926"
11,SA,865,884,883,887,963,1005,897,908,868,891,898,969,937,998,982,"1,044","1,042",998,"1,036",987,"1,004","1,008","1,014","1,032","1,051","1,077"
11,WA,"1,840","1,875","1,699","1,826","2,002","2,117","2,119","2,164","2,118","2,026","2,103","2,350","2,242","2,298","2,312","2,256","2,289","2,255","2,332","2,365","2,318","2,300","2,301","2,341","2,379","2,419"
11,Tas,545,521,520,562,577,610,600,605,565,620,627,693,708,719,741,669,627,657,587,595,620,638,620,633,649,665
11,NT,"1,367","1,313","1,189","1,208","1,222","1,312","1,403","1,438","1,457","1,421","1,430","1,456","1,460","1,443","1,504","1,538","1,538","1,477","1,439","1,401","1,425","1,378","1,397","1,403","1,398","1,396"
11,ACT,185,182,170,166,162,144,121,123,128,133,136,151,142,147,166,191,168,163,193,171,170,167,168,171,178,183
12,NSW,"4,846","5,098","5,012","5,186","5,329","5,558","5,479","5,771","5,739","5,672","5,770","5,774","6,166","6,394","6,286","6,283","6,281","6,321","6,407","6,411","6,224","6,390","6,520","6,415","6,584","6,747"
12,Vic,1172,1233,1164,1157,"1,227",1186,"1,213","1,215","1,236","1,200","1,216","1,155","1,253","1,368","1,380","1,334","1,327","1,294","1,287","1,428","1,375","1,348","1,409","1,372","1,419","1,466"
12,QLD,"4,166","4,281","4,300","4,378","4,482","4,644","4,927","5,101","4,922","5,005","4,919","5,119","5,201","5,465","5,538","5,534","5,504","5,435","5,472","5,464","5,403","5,540","5,432","5,540","5,676","5,810"
12,SA,829,870,890,889,893,969,1009,899,911,870,894,899,970,939,999,983,"1,044","1,042",999,"1,036",987,"1,005","1,008","1,014","1,032","1,051"
12,WA,"1,913","1,838","1,875","1,696","1,824","2,002","2,114","2,116","2,161","2,115","2,022","2,111","2,357","2,252","2,308","2,321","2,266","2,298","2,264","2,341","2,373","2,326","2,308","2,310","2,350","2,389"
12,Tas,488,543,519,519,561,576,612,602,607,566,622,623,688,702,713,735,663,623,652,583,591,616,635,616,629,646
12,NT,"1,387","1,370","1,315","1,187","1,207","1,221","1,321","1,412","1,449","1,468","1,432","1,409","1,436","1,440","1,423","1,483","1,514","1,514","1,455","1,417","1,380","1,404","1,356","1,375","1,381","1,375"
12,ACT,172,188,185,172,168,163,147,123,125,131,135,130,144,136,140,159,182,161,156,184,164,162,159,161,164,170
13,NSW,"4,687","4,849","5,103","5,018","5,195","5,336","5,559","5,478","5,769","5,738","5,669","5,758","5,764","6,154","6,381","6,276","6,273","6,272","6,310","6,396","6,400","6,215","6,378","6,507","6,403","6,573"
13,Vic,1180,1167,1228,1158,1151,"1,222",1181,"1,208","1,208","1,231","1,194","1,224","1,165","1,261","1,374","1,387","1,341","1,334","1,303","1,296","1,434","1,381","1,357","1,417","1,381","1,427"
13,QLD,"4,108","4,145","4,259","4,280","4,360","4,463","4,628","4,910","5,086","4,904","4,990","4,938","5,136","5,221","5,485","5,557","5,554","5,524","5,456","5,492","5,486","5,424","5,560","5,454","5,561","5,697"
13,SA,827,832,873,894,893,897,969,1011,899,911,869,906,911,982,952,"1,012",996,"1,056","1,054","1,012","1,049","1,000","1,018","1,020","1,026","1,045"
13,WA,"1,878","1,920","1,844","1,881","1,700","1,830","1,993","2,105","2,108","2,153","2,107","2,030","2,118","2,365","2,262","2,316","2,329","2,277","2,308","2,272","2,349","2,380","2,334","2,317","2,319","2,359"
13,Tas,441,487,543,518,518,561,580,616,606,611,570,617,618,683,697,708,730,658,618,647,578,586,611,630,611,624
13,NT,"1,418","1,395","1,376","1,320","1,189","1,208","1,236","1,337","1,430","1,469","1,489","1,402","1,378","1,406","1,410","1,392","1,451","1,479","1,479","1,422","1,386","1,348","1,372","1,324","1,342","1,347"
13,ACT,187,175,191,188,175,171,170,153,129,130,137,132,128,141,133,137,156,179,158,153,180,161,159,156,158,161
14,NSW,"4,517","4,683","4,846","5,101","5,015","5,196","5,347","5,571","5,487","5,779","5,748","5,655","5,743","5,748","6,136","6,363","6,259","6,258","6,255","6,293","6,378","6,384","6,200","6,362","6,489","6,386"
14,Vic,1188,1176,1162,1224,1152,1145,"1,217",1174,"1,200","1,199","1,225","1,196","1,225","1,169","1,264","1,376","1,388","1,344","1,337","1,307","1,300","1,435","1,383","1,361","1,419","1,385"
14,QLD,"3,909","4,096","4,133","4,247","4,269","4,352","4,441","4,606","4,889","5,066","4,881","5,019","4,968","5,164","5,256","5,517","5,590","5,585","5,558","5,490","5,525","5,520","5,458","5,593","5,490","5,595"
14,SA,788,821,826,868,889,888,887,959,1000,887,899,883,919,925,996,966,"1,026","1,009","1,069","1,067","1,026","1,062","1,014","1,032","1,033","1,039"
