Age,State,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
14,WA,"1,837","1,891","1,933","1,855","1,893","1,709","1,820","1,984","2,096","2,097","2,143","2,106","2,028","2,116","2,360","2,260","2,311","2,326","2,275","2,305","2,268","2,345","2,373","2,328","2,313","2,313"
14,Tas,374,437,484,541,516,516,565,584,621,611,616,566,613,614,678,692,703,725,654,614,643,574,582,607,626,607
14,NT,"1,376","1,422","1,398","1,378","1,322","1,187","1,232","1,260","1,365","1,461","1,499","1,458","1,374","1,349","1,378","1,382","1,365","1,422","1,448","1,447","1,392","1,357","1,319","1,342","1,295","1,313"
14,ACT,172,196,184,199,197,184,175,174,156,131,132,138,133,129,141,134,139,157,179,159,154,181,162,160,157,159
15,NSW,"4,391","4,506","4,671","4,836","5,092","5,006","5,211","5,360","5,588","5,498","5,792","5,735","5,645","5,730","5,736","6,122","6,348","6,246","6,246","6,243","6,280","6,365","6,372","6,188","6,348","6,473"
15,Vic,1187,1191,1177,1163,1226,1151,1142,"1,216",1172,"1,197","1,195","1,230","1,203","1,230","1,176","1,269","1,380","1,393","1,350","1,343","1,313","1,307","1,441","1,388","1,367","1,424"
15,QLD,"3,902","3,904","4,091","4,128","4,241","4,264","4,319","4,408","4,571","4,856","5,032","4,907","5,041","4,993","5,187","5,284","5,543","5,615","5,610","5,585","5,518","5,550","5,547","5,483","5,619","5,517"
15,SA,767,777,809,815,857,879,878,875,947,988,874,916,900,935,942,"1,013",984,"1,043","1,027","1,087","1,085","1,044","1,079","1,032","1,050","1,050"
15,WA,"1,908","1,844","1,898","1,940","1,862","1,902","1,706","1,819","1,983","2,096","2,098","2,137","2,099","2,022","2,108","2,351","2,252","2,302","2,317","2,267","2,295","2,259","2,335","2,362","2,319","2,305"
15,Tas,399,370,434,481,538,513,520,569,588,625,615,617,567,614,615,678,692,703,725,654,615,643,575,583,608,627
15,NT,"1,412","1,384","1,431","1,405","1,383","1,326","1,210","1,255","1,283","1,391","1,489","1,461","1,421","1,338","1,314","1,342","1,347","1,331","1,386","1,410","1,409","1,356","1,320","1,285","1,306","1,261"
15,ACT,190,179,204,191,208,206,185,176,174,157,130,134,140,136,131,144,138,143,160,182,162,158,185,166,164,161
16,NSW,"4,068","4,385","4,502","4,668","4,834","5,090","5,013","5,222","5,370","5,600","5,504","5,787","5,730","5,641","5,724","5,732","6,116","6,342","6,242","6,242","6,240","6,275","6,359","6,366","6,183","6,342"
16,Vic,1144,1185,1190,1174,1159,1223,1147,1137,"1,212",1167,"1,193","1,192","1,226","1,200","1,224","1,172","1,265","1,374","1,388","1,347","1,339","1,310","1,304","1,434","1,381","1,363"
16,QLD,"3,712","3,901","3,903","4,090","4,128","4,242","4,235","4,291","4,379","4,542","4,827","5,052","4,928","5,060","5,013","5,204","5,307","5,565","5,636","5,632","5,606","5,542","5,571","5,572","5,506","5,641"
16,SA,672,755,765,798,803,846,865,864,861,932,972,884,926,911,946,953,"1,025",995,"1,054","1,038","1,098","1,095","1,055","1,090","1,044","1,062"
16,WA,"1,851","1,910","1,845","1,898","1,940","1,862","1,905","1,708","1,822","1,987","2,101","2,085","2,123","2,085","2,009","2,095","2,334","2,237","2,286","2,301","2,251","2,278","2,243","2,318","2,344","2,300"
16,Tas,387,394,365,429,477,533,513,520,569,587,624,617,619,569,616,617,679,693,704,726,656,618,646,578,586,611
16,NT,"1,348","1,422","1,393","1,439","1,412","1,388","1,357","1,238","1,283","1,312","1,423","1,469","1,441","1,402","1,322","1,296","1,324","1,331","1,314","1,367","1,391","1,389","1,337","1,303","1,268","1,289"
16,ACT,184,196,184,211,198,215,204,183,174,171,155,132,137,142,138,134,147,141,146,162,184,164,161,188,169,167
17,NSW,"3,730","4,061","4,378","4,497","4,662","4,829","5,090","5,014","5,227","5,372","5,602","5,496","5,778","5,721","5,635","5,715","5,725","6,107","6,332","6,233","6,235","6,234","6,266","6,350","6,358","6,176"
17,Vic,1079,1144,1183,1189,1171,1156,1228,1150,1140,"1,217","1,170","1,199","1,199","1,233","1,205","1,228","1,180","1,271","1,378","1,393","1,354","1,345","1,318","1,312","1,439","1,387"
17,QLD,"3,441","3,709","3,899","3,902","4,090","4,128","4,214","4,209","4,265","4,352","4,515","4,818","5,041","4,920","5,048","5,002","5,189","5,298","5,551","5,622","5,618","5,594","5,529","5,559","5,562","5,494"
17,SA,630,664,747,755,790,795,836,855,855,852,922,981,895,936,921,957,963,"1,035","1,007","1,066","1,049","1,109","1,106","1,067","1,101","1,056"
17,WA,"1,791","1,850","1,909","1,843","1,897","1,939","1,871","1,914","1,715","1,830","1,997","2,101","2,087","2,123","2,087","2,011","2,096","2,332","2,239","2,286","2,301","2,251","2,278","2,243","2,318","2,341"
17,Tas,338,384,391,362,426,474,532,512,519,568,586,623,616,618,568,615,616,677,692,702,724,655,618,645,578,586
17,NT,"1,327","1,359","1,434","1,404","1,449","1,421","1,404","1,372","1,250","1,295","1,327","1,411","1,454","1,426","1,388","1,310","1,284","1,313","1,320","1,305","1,355","1,378","1,375","1,325","1,291","1,258"
17,ACT,179,185,197,185,212,199,214,203,182,174,169,162,140,145,150,146,142,156,151,155,171,191,173,169,195,177
18,NSW,"3,507","3,725","4,059","4,377","4,498","4,662","4,827","5,091","5,015","5,234","5,378","5,576","5,477","5,756","5,702","5,616","5,694","5,706","6,085","6,308","6,213","6,214","6,214","6,245","6,328","6,335"
18,Vic,991,1069,1132,1171,1177,1156,1151,1224,1145,"1,134","1,213","1,181","1,210","1,214","1,245","1,219","1,241","1,195","1,286","1,392","1,406","1,370","1,360","1,334","1,328","1,453"
18,QLD,"3,183","3,439","3,708","3,897","3,901","4,090","4,128","4,212","4,209","4,265","4,352","4,504","4,801","5,021","4,902","5,029","4,984","5,166","5,277","5,528","5,599","5,595","5,572","5,508","5,536","5,542"
18,SA,676,630,663,747,755,791,784,826,845,845,841,932,992,907,948,932,968,974,"1,048","1,021","1,079","1,061","1,120","1,118","1,080","1,114"
18,WA,"1,751","1,792","1,850","1,908","1,841","1,896","1,936","1,867","1,911","1,710","1,825","2,004","2,107","2,095","2,129","2,092","2,017","2,102","2,336","2,246","2,291","2,307","2,258","2,284","2,250","2,322"
18,Tas,342,338,384,392,362,427,475,533,513,520,569,577,612,605,607,559,604,605,666,681,691,713,645,608,635,570
18,NT,"1,284","1,336","1,368","1,443","1,412","1,457","1,434","1,415","1,382","1,257","1,303","1,325","1,408","1,448","1,421","1,382","1,307","1,282","1,312","1,319","1,304","1,352","1,374","1,370","1,321","1,289"
18,ACT,169,175,181,192,180,207,195,210,198,177,168,180,175,155,159,165,161,157,171,167,171,187,206,189,184,209
19,NSW,"3,312","3,519","3,737","4,073","4,394","4,518","4,670","4,837","5,103","5,026","5,252","5,338","5,536","5,444","5,719","5,665","5,582","5,658","5,672","6,046","6,266","6,178","6,178","6,178","6,208","6,288"
19,Vic,918,981,1059,1123,1161,1167,1145,1138,"1,213",1133,"1,122","1,227","1,197","1,228","1,234","1,263","1,237","1,259","1,216","1,306","1,413","1,426","1,391","1,383","1,357","1,353"
19,QLD,"2,985","3,173","3,432","3,702","3,889","3,893","4,096","4,134","4,217","4,217","4,274","4,337","4,489","4,779","4,996","4,880","5,002","4,960","5,136","5,251","5,499","5,568","5,566","5,544","5,481","5,508"
19,SA,627,676,629,661,745,755,779,771,813,832,832,851,939,"1,000",917,958,942,977,983,"1,058","1,031","1,089","1,071","1,129","1,127","1,090"
19,WA,"1,762","1,745","1,785","1,841","1,899","1,832","1,889","1,929","1,858","1,903","1,699","1,838","2,015","2,118","2,107","2,140","2,103","2,029","2,114","2,347","2,259","2,303","2,319","2,271","2,297","2,262"
19,Tas,325,345,341,388,395,364,433,483,541,521,528,560,569,603,597,598,552,595,596,655,670,680,702,635,599,625
19,NT,"1,317","1,291","1,342","1,373","1,449","1,415","1,463","1,440","1,418","1,384","1,256","1,308","1,333","1,412","1,452","1,425","1,388","1,314","1,290","1,321","1,330","1,313","1,360","1,381","1,374","1,327"
19,ACT,166,162,167,171,182,169,198,185,202,189,167,180,191,188,169,174,178,175,172,187,185,188,203,220,205,201
20,NSW,"3,227","3,329","3,539","3,759","4,097","4,424","4,538","4,691","4,860","5,129","5,050","5,193","5,282","5,479","5,393","5,663","5,610","5,531","5,604","5,619","5,987","6,205","6,122","6,122","6,123","6,150"
20,Vic,904,905,967,1048,1112,1147,1154,1129,1120,"1,196","1,115","1,138","1,240","1,214","1,246","1,253","1,281","1,256","1,276","1,238","1,327","1,431","1,444","1,413","1,405","1,380"
20,QLD,"2,945","2,966","3,156","3,418","3,687","3,871","3,901","4,106","4,144","4,225","4,227","4,271","4,338","4,489","4,775","4,989","4,877","4,994","4,953","5,125","5,245","5,492","5,558","5,558","5,536","5,474"
20,SA,640,627,677,627,658,743,745,768,760,802,822,832,851,936,997,917,957,941,976,981,"1,056","1,030","1,087","1,069","1,125","1,124"
20,WA,"1,704","1,756","1,739","1,777","1,831","1,888","1,819","1,875","1,917","1,845","1,889","1,708","1,845","2,020","2,122","2,112","2,144","2,107","2,035","2,119","2,349","2,265","2,307","2,325","2,277","2,302"
20,Tas,362,330,349,344,392,400,368,439,489,549,529,521,552,562,594,588,589,545,586,587,645,659,669,691,626,590
20,NT,"1,399","1,326","1,299","1,348","1,378","1,454","1,415","1,461","1,438","1,412","1,379","1,277","1,331","1,356","1,434","1,475","1,447","1,409","1,338","1,314","1,349","1,358","1,343","1,385","1,406","1,398"
20,ACT,158,161,154,159,163,173,159,190,175,193,180,180,191,203,201,184,188,192,190,188,203,203,206,219,235,222
21,NSW,"3,096","3,257","3,360","3,573","3,796","4,139","4,460","4,578","4,729","4,902","5,175","5,010","5,150","5,240","5,435","5,356","5,621","5,568","5,492","5,564","5,582","5,946","6,161","6,082","6,083","6,084"
21,Vic,882,901,902,965,1050,1112,1132,1140,1113,1102,"1,178","1,129","1,154","1,252","1,230","1,263","1,272","1,298","1,274","1,293","1,258","1,348","1,450","1,463","1,434","1,427"
21,QLD,"2,782","2,912","2,936","3,128","3,390","3,660","3,864","3,895","4,101","4,140","4,217","4,227","4,272","4,341","4,491","4,774","4,983","4,875","4,987","4,948","5,116","5,240","5,485","5,551","5,551","5,531"
21,SA,605,637,624,674,620,651,742,742,766,758,800,810,820,840,922,981,904,944,927,962,966,"1,040","1,016","1,070","1,053","1,108"
21,WA,"1,549","1,692","1,746","1,726","1,761","1,813","1,881","1,811","1,867","1,909","1,836","1,895","1,715","1,852","2,025","2,126","2,118","2,147","2,114","2,040","2,125","2,353","2,271","2,312","2,330","2,282"
21,Tas,344,368,333,353,348,397,405,371,445,496,557,521,514,544,554,585,579,580,537,577,578,635,648,658,679,615
21,NT,"1,239","1,404","1,327","1,298","1,347","1,375","1,439","1,399","1,444","1,419","1,392","1,408","1,308","1,363","1,389","1,466","1,507","1,480","1,441","1,372","1,348","1,384","1,397","1,382","1,421","1,441"
21,ACT,144,155,159,150,155,157,162,148,179,162,181,181,179,189,203,201,187,191,194,193,190,205,206,209,223,237
22,NSW,"3,074","3,122","3,283","3,388","3,603","3,829","4,161","4,486","4,608","4,759","4,934","5,151","4,991","5,127","5,218","5,412","5,343","5,602","5,550","5,479","5,547","5,566","5,927","6,140","6,067","6,067"
22,Vic,790,871,889,889,954,1039,1100,1118,1127,1097,"1,084","1,194","1,146","1,171","1,266","1,248","1,282","1,293","1,318","1,295","1,312","1,281","1,372","1,471","1,484","1,456"
22,QLD,"2,706","2,761","2,888","2,912","3,107","3,371","3,654","3,855","3,888","4,094","4,134","4,221","4,231","4,274","4,347","4,498","4,774","4,982","4,876","4,982","4,946","5,111","5,241","5,483","5,548","5,549"
22,SA,571,604,635,623,673,616,658,751,750,774,767,782,791,801,821,900,959,884,922,905,940,944,"1,015",994,"1,045","1,030"
22,WA,"1,552","1,542","1,686","1,742","1,719","1,752","1,806","1,873","1,802","1,858","1,900","1,851","1,906","1,730","1,866","2,038","2,137","2,130","2,159","2,126","2,054","2,137","2,362","2,284","2,324","2,342"
22,Tas,326,349,372,336,357,351,403,411,377,452,505,546,512,504,534,543,573,567,569,527,565,566,621,634,644,664
22,NT,"1,227","1,238","1,406","1,326","1,295","1,344","1,352","1,415","1,372","1,417","1,391","1,396","1,411","1,313","1,368","1,395","1,469","1,511","1,483","1,444","1,378","1,355","1,392","1,405","1,390","1,428"
22,ACT,133,141,154,157,145,151,155,160,145,177,158,185,184,182,191,205,205,192,196,199,198,195,211,214,216,229
23,NSW,"2,981","3,105","3,152","3,313","3,420","3,640","3,834","4,167","4,493","4,620","4,770","4,926","5,141","4,985","5,118","5,211","5,404","5,346","5,599","5,549","5,480","5,545","5,564","5,922","6,135","6,068"
23,Vic,768,773,859,874,875,941,1026,1085,1101,1111,"1,077","1,103","1,211","1,164","1,188","1,282","1,266","1,300","1,314","1,339","1,315","1,332","1,304","1,395","1,493","1,506"
23,QLD,"2,677","2,695","2,749","2,872","2,897","3,093","3,360","3,644","3,843","3,877","4,087","4,145","4,236","4,246","4,286","4,362","4,515","4,786","4,991","4,888","4,991","4,957","5,118","5,253","5,493","5,557"
23,SA,546,569,602,634,620,672,628,670,767,765,788,750,765,773,784,803,880,937,864,900,884,917,922,994,974,"1,022"
23,WA,"1,464","1,541","1,530","1,676","1,733","1,706","1,740","1,794","1,860","1,788","1,842","1,909","1,862","1,914","1,740","1,877","2,046","2,146","2,140","2,168","2,134","2,064","2,146","2,369","2,293","2,333"
23,Tas,335,329,352,376,338,360,358,411,419,385,461,488,529,495,487,516,525,554,549,550,511,546,548,600,612,622
23,NT,"1,161","1,226","1,236","1,406","1,324","1,290","1,344","1,350","1,413","1,368","1,413","1,385","1,392","1,406","1,312","1,366","1,393","1,464","1,505","1,478","1,439","1,376","1,353","1,390","1,404","1,388"
23,ACT,123,127,134,148,152,137,148,152,157,139,174,157,180,179,177,184,200,199,189,191,194,194,191,208,211,213
24,NSW,"2,965","3,007","3,133","3,179","3,340","3,450","3,637","3,828","4,163","4,488","4,620","4,758","4,911","5,123","4,971","5,101","5,195","5,389","5,339","5,588","5,537","5,471","5,533","5,554","5,911","6,123"
24,Vic,725,747,750,841,851,851,925,1011,1069,1083,"1,093","1,092","1,117","1,222","1,176","1,200","1,291","1,278","1,312","1,329","1,354","1,329","1,346","1,319","1,411","1,508"
24,QLD,"2,486","2,676","2,691","2,743","2,864","2,891","3,071","3,341","3,624","3,823","3,856","4,090","4,149","4,243","4,251","4,290","4,370","4,522","4,789","4,990","4,892","4,989","4,957","5,116","5,255","5,493"
24,SA,520,546,571,603,636,621,686,640,684,782,780,779,741,758,765,776,795,871,925,855,889,875,906,911,983,964
24,WA,"1,424","1,455","1,533","1,520","1,668","1,725","1,697","1,731","1,783","1,849","1,776","1,845","1,911","1,866","1,917","1,746","1,881","2,049","2,147","2,143","2,171","2,137","2,069","2,149","2,370","2,295"
24,Tas,298,338,332,355,378,339,373,370,425,433,398,453,480,520,487,479,507,515,545,540,540,503,537,539,589,601
24,NT,"1,106","1,158","1,224","1,233","1,408","1,322","1,296","1,349","1,354","1,417","1,372","1,407","1,381","1,388","1,401","1,309","1,364","1,390","1,460","1,499","1,473","1,432","1,373","1,351","1,387","1,402"
24,ACT,106,114,117,126,139,145,139,152,154,161,141,178,163,186,184,181,188,205,205,197,197,202,201,198,215,219
25,NSW,"2,830","2,985","3,023","3,152","3,194","3,355","3,451","3,637","3,827","4,162","4,490","4,586","4,724","4,876","5,085","4,937","5,064","5,159","5,351","5,310","5,553","5,504","5,438","5,497","5,521","5,875"
25,Vic,660,716,738,741,835,843,838,912,1000,1058,"1,069","1,114","1,116","1,140","1,245","1,199","1,221","1,312","1,302","1,337","1,356","1,379","1,355","1,372","1,348","1,441"
25,QLD,"2,456","2,480","2,671","2,683","2,734","2,853","2,874","3,055","3,329","3,614","3,812","3,866","4,099","4,158","4,253","4,261","4,297","4,381","4,534","4,796","4,996","4,900","4,994","4,963","5,118","5,262"
25,SA,485,521,547,573,607,638,626,693,646,690,789,778,778,740,758,764,775,794,870,922,853,888,874,904,909,981
25,WA,"1,317","1,412","1,443","1,522","1,507","1,657","1,722","1,693","1,725","1,776","1,841","1,778","1,847","1,913","1,871","1,920","1,753","1,885","2,051","2,150","2,147","2,172","2,138","2,073","2,151","2,371"
25,Tas,311,301,340,334,358,381,345,381,376,432,440,392,445,472,511,479,471,498,506,535,530,531,495,527,529,578
25,NT,"1,147","1,101","1,155","1,220","1,229","1,407","1,330","1,302","1,353","1,357","1,420","1,364","1,400","1,373","1,381","1,393","1,304","1,357","1,384","1,451","1,491","1,464","1,424","1,367","1,344","1,380"
25,ACT,101,99,109,111,121,134,143,135,149,150,157,148,183,171,192,189,187,195,211,211,205,205,210,209,207,223
26,NSW,"2,713","2,845","3,002","3,037","3,167","3,204","3,369","3,466","3,652","3,842","4,179","4,456","4,552","4,691","4,838","5,044","4,900","5,022","5,120","5,313","5,276","5,516","5,466","5,402","5,458","5,486"
26,Vic,638,653,709,732,734,830,823,817,891,981,"1,037","1,088","1,132","1,137","1,161","1,265","1,220","1,241","1,330","1,324","1,359","1,380","1,403","1,379","1,395","1,374"
26,QLD,"2,381","2,454","2,476","2,666","2,677","2,728","2,832","2,855","3,037","3,312","3,599","3,812","3,865","4,095","4,155","4,251","4,258","4,294","4,379","4,532","4,791","4,988","4,896","4,987","4,957","5,106"
26,SA,474,482,519,547,573,608,637,626,693,645,688,788,777,779,742,761,765,777,795,869,922,854,888,876,905,910
26,WA,"1,271","1,301","1,396","1,426","1,506","1,490","1,653","1,719","1,688","1,721","1,769","1,842","1,781","1,850","1,914","1,875","1,923","1,760","1,890","2,055","2,152","2,152","2,176","2,140","2,078","2,154"
26,Tas,293,316,306,345,339,364,389,351,388,383,440,440,392,444,471,510,478,470,497,505,533,529,530,494,526,527
26,NT,972,"1,145","1,097","1,151","1,218","1,227","1,419","1,339","1,311","1,361","1,364","1,418","1,362","1,398","1,373","1,382","1,393","1,305","1,359","1,385","1,451","1,490","1,463","1,424","1,367","1,345"
26,ACT,84,96,95,106,106,118,129,139,131,143,145,163,155,187,178,197,195,193,201,216,218,212,211,216,216,215
27,NSW,"2,704","2,724","2,855","3,012","3,043","3,173","3,220","3,385","3,485","3,671","3,860","4,159","4,436","4,529","4,668","4,814","5,018","4,877","4,994","5,094","5,287","5,257","5,492","5,443","5,381","5,435"
27,Vic,632,636,649,708,732,734,813,804,797,873,963,"1,056","1,109","1,151","1,159","1,183","1,285","1,242","1,263","1,351","1,347","1,383","1,405","1,427","1,406","1,420"
27,QLD,"2,367","2,379","2,449","2,471","2,664","2,674","2,721","2,820","2,843","3,027","3,304","3,586","3,798","3,851","4,077","4,137","4,236","4,241","4,277","4,364","4,516","4,771","4,966","4,877","4,964","4,935"
27,SA,458,469,477,515,543,569,607,636,624,692,643,691,790,780,784,748,767,769,783,801,873,926,860,893,882,910
27,WA,"1,200","1,258","1,288","1,382","1,412","1,493","1,485","1,649","1,718","1,685","1,715","1,767","1,841","1,782","1,850","1,913","1,876","1,924","1,764","1,891","2,056","2,151","2,151","2,175","2,140","2,080"
27,Tas,317,298,321,309,349,343,365,390,352,389,384,437,437,390,441,467,507,475,467,494,502,529,525,526,490,522
27,NT,942,967,"1,144","1,094","1,147","1,215","1,228","1,425","1,342","1,312","1,362","1,367","1,421","1,366","1,403","1,379","1,388","1,398","1,312","1,364","1,392","1,456","1,497","1,468","1,428","1,373"
27,ACT,76,79,93,92,103,102,113,125,134,125,139,147,163,156,187,179,196,195,192,201,215,217,213,213,216,217
28,NSW,"2,604","2,712","2,732","2,860","3,022","3,048","3,184","3,230","3,393","3,495","3,682","3,858","4,156","4,434","4,526","4,667","4,810","5,011","4,875","4,988","5,090","5,284","5,259","5,493","5,443","5,384"
28,Vic,630,629,633,647,706,730,714,794,781,775,852,980,"1,072","1,126","1,167","1,177","1,201","1,303","1,260","1,281","1,368","1,367","1,403","1,427","1,448","1,428"
28,QLD,"2,321","2,370","2,382","2,451","2,469","2,665","2,673","2,720","2,817","2,840","3,026","3,278","3,557","3,767","3,819","4,040","4,101","4,201","4,205","4,241","4,328","4,479","4,730","4,921","4,834","4,919"
28,SA,458,451,462,469,507,536,565,602,632,619,688,643,691,789,779,784,749,767,769,783,801,872,925,860,893,880
28,WA,"1,183","1,183","1,241","1,269","1,365","1,394","1,492","1,481","1,647","1,718","1,682","1,717","1,771","1,846","1,789","1,858","1,920","1,886","1,931","1,774","1,901","2,064","2,158","2,159","2,183","2,149"
28,Tas,318,319,300,323,311,352,345,367,392,354,391,380,433,432,386,437,462,503,471,463,490,498,524,520,521,485
28,NT,982,945,970,"1,151","1,099","1,152","1,212","1,228","1,428","1,341","1,309","1,363","1,371","1,426","1,370","1,409","1,387","1,395","1,404","1,320","1,370","1,399","1,462","1,504","1,475","1,434"
28,ACT,75,70,74,89,87,99,101,113,125,135,125,139,147,163,157,185,178,195,194,190,200,213,217,213,213,216
29,NSW,"2,593","2,607","2,717","2,737","2,863","3,027","3,041","3,179","3,224","3,385","3,489","3,690","3,867","4,165","4,443","4,533","4,675","4,818","5,019","4,885","4,995","5,099","5,293","5,273","5,507","5,456"
29,Vic,628,628,628,631,645,706,713,695,777,762,756,860,988,"1,080","1,134","1,174","1,186","1,209","1,310","1,269","1,289","1,375","1,375","1,413","1,437","1,458"
29,QLD,"2,369","2,319","2,370","2,381","2,449","2,465","2,680","2,687","2,733","2,829","2,852","2,997","3,243","3,519","3,726","3,777","3,996","4,056","4,156","4,158","4,193","4,281","4,432","4,678","4,865","4,780"
29,SA,436,452,444,455,461,500,534,564,601,631,617,689,647,695,792,783,788,753,771,773,787,806,877,927,865,898
29,WA,"1,173","1,168","1,167","1,227","1,253","1,350","1,386","1,484","1,473","1,639","1,712","1,690","1,728","1,782","1,859","1,803","1,873","1,935","1,902","1,946","1,791","1,917","2,080","2,176","2,178","2,200"
29,Tas,286,317,317,298,321,309,356,349,371,396,357,384,373,426,424,379,430,455,495,464,456,482,490,515,511,512
