Age,State,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
29,NT,967,990,952,977,"1,161","1,108","1,149","1,208","1,224","1,428","1,338","1,305","1,358","1,368","1,425","1,370","1,408","1,387","1,396","1,404","1,323","1,372","1,399","1,462","1,503","1,476"
29,ACT,84,72,66,70,87,82,98,101,113,126,137,128,142,149,166,160,187,181,198,197,193,203,216,220,217,217
30,NSW,"2,702","2,596","2,612","2,723","2,743","2,867","3,015","3,025","3,164","3,207","3,368","3,475","3,674","3,852","4,148","4,424","4,512","4,655","4,796","4,996","4,865","4,974","5,076","5,271","5,255","5,488"
30,Vic,623,625,624,625,626,641,696,701,683,767,749,764,866,994,"1,085","1,139","1,179","1,192","1,215","1,314","1,274","1,294","1,379","1,382","1,420","1,445"
30,QLD,"2,447","2,364","2,313","2,364","2,373","2,440","2,485","2,704","2,710","2,756","2,850","2,837","2,982","3,225","3,500","3,706","3,757","3,971","4,032","4,132","4,134","4,168","4,257","4,409","4,650","4,835"
30,SA,492,427,444,435,447,451,495,529,560,597,627,617,689,647,696,791,782,790,756,774,776,789,808,877,926,867
30,WA,"1,259","1,162","1,157","1,155","1,216","1,242","1,337","1,374","1,471","1,458","1,626","1,724","1,705","1,744","1,799","1,879","1,823","1,895","1,957","1,926","1,968","1,815","1,941","2,103","2,200","2,203"
30,Tas,284,281,312,313,294,316,314,361,354,377,402,356,382,372,425,423,378,429,454,493,463,456,481,489,514,510
30,NT,1102,978,"1,001",963,989,"1,177","1,107","1,148","1,206","1,223","1,430","1,332","1,300","1,352","1,363","1,421","1,369","1,405","1,383","1,393","1,400","1,320","1,370","1,395","1,457","1,497"
30,ACT,95,84,71,64,69,87,78,95,98,111,123,139,131,146,153,170,164,191,185,203,201,197,208,221,226,223
31,NSW,"2,659","2,699","2,595","2,612","2,723","2,743","2,871","3,021","3,025","3,167","3,210","3,369","3,475","3,673","3,851","4,147","4,424","4,511","4,655","4,795","4,994","4,865","4,972","5,076","5,271","5,260"
31,Vic,630,617,621,620,622,623,632,687,694,674,760,754,769,870,997,"1,087","1,140","1,180","1,195","1,217","1,317","1,277","1,296","1,381","1,385","1,424"
31,QLD,"2,453","2,440","2,361","2,307","2,359","2,367","2,447","2,491","2,715","2,719","2,763","2,831","2,819","2,964","3,204","3,476","3,681","3,730","3,943","4,003","4,104","4,107","4,138","4,230","4,380","4,617"
31,SA,461,489,422,440,430,444,447,491,526,558,595,629,620,691,650,701,795,787,796,763,780,782,796,814,882,932
31,WA,"1,181","1,251","1,153","1,150","1,148","1,208","1,224","1,319","1,356","1,453","1,438","1,622","1,718","1,700","1,741","1,797","1,877","1,821","1,893","1,956","1,925","1,966","1,817","1,940","2,102","2,197"
31,Tas,313,278,275,306,308,289,316,315,361,353,378,406,360,388,377,430,429,384,435,460,498,469,462,488,496,521
31,NT,947,1112,986,"1,009",970,996,"1,179","1,108",1148,1207,"1,224","1,429","1,332","1,300","1,354","1,366","1,424","1,373","1,408","1,387","1,398","1,403","1,325","1,373","1,400","1,460"
31,ACT,86,96,83,70,62,67,84,74,91,94,107,120,136,127,142,149,166,161,186,180,198,196,191,202,215,220
32,NSW,"2,876","2,658","2,696","2,596","2,613","2,725","2,735","2,863","3,014","3,014","3,159","3,206","3,364","3,470","3,667","3,845","4,141","4,418","4,504","4,647","4,787","4,985","4,859","4,964","5,069","5,265"
32,Vic,661,621,606,613,611,615,618,626,679,686,668,759,756,770,870,994,"1,084","1,137","1,176","1,193","1,216","1,314","1,276","1,293","1,376","1,384"
32,QLD,"2,616","2,447","2,430","2,353","2,299","2,351","2,379","2,457","2,501","2,729","2,730","2,757","2,828","2,818","2,962","3,201","3,472","3,675","3,725","3,936","3,996","4,096","4,099","4,130","4,224","4,375"
32,SA,471,458,487,418,437,426,437,439,484,520,552,593,627,618,688,649,700,793,785,795,763,781,783,796,813,880
32,WA,"1,176","1,176","1,247","1,148","1,146","1,144","1,203","1,220","1,316","1,353","1,449","1,431","1,611","1,707","1,690","1,732","1,788","1,868","1,813","1,886","1,948","1,919","1,959","1,812","1,934","2,092"
32,Tas,312,310,275,273,304,306,286,312,310,355,347,385,414,367,396,385,438,438,393,444,469,507,478,471,499,507
32,NT,994,949,1119,990,"1,012",973,990,"1,176",1104,1145,"1,203","1,227","1,431","1,335","1,304","1,359","1,371","1,432","1,381","1,416","1,395","1,407","1,410","1,333","1,381","1,408"
32,ACT,88,88,98,83,70,61,68,85,76,92,95,101,113,128,120,134,141,157,152,175,169,186,183,180,190,202
33,NSW,"3,073","2,876","2,655","2,692","2,594","2,612","2,722","2,730","2,858","3,010","3,007","3,178","3,225","3,385","3,492","3,689","3,868","4,166","4,444","4,528","4,674","4,813","5,012","4,887","4,991","5,100"
33,Vic,722,654,615,597,608,606,613,615,621,675,681,679,766,765,780,878,"1,001","1,090","1,145","1,184","1,203","1,226","1,322","1,286","1,302","1,383"
33,QLD,"2,676","2,610","2,440","2,422","2,346","2,290","2,351","2,379","2,456","2,497","2,728","2,715","2,746","2,819","2,809","2,953","3,190","3,458","3,660","3,710","3,919","3,980","4,080","4,082","4,113","4,208"
33,SA,501,468,457,486,416,436,423,434,437,482,520,544,585,619,610,679,641,692,783,775,786,754,772,774,786,803
33,WA,"1,239","1,165","1,167","1,240","1,140","1,139","1,142","1,202","1,219","1,317","1,353","1,434","1,416","1,594","1,688","1,672","1,715","1,770","1,850","1,796","1,868","1,929","1,903","1,941","1,798","1,917"
33,Tas,318,314,311,275,274,305,300,281,306,303,347,352,390,419,372,401,391,444,444,399,450,475,513,484,477,505
33,NT,982,992,948,1122,989,"1,012",964,982,1170,1097,"1,139","1,199","1,222","1,423","1,328","1,297","1,353","1,366","1,428","1,377","1,412","1,391","1,403","1,406","1,330","1,377"
33,ACT,85,89,89,99,84,70,64,71,89,80,96,86,92,102,116,110,122,130,144,140,160,155,170,168,164,174
34,NSW,"3,311","3,077","2,879","2,655","2,691","2,593","2,588","2,697","2,704","2,831","2,982","3,016","3,186","3,233","3,393","3,502","3,699","3,878","4,175","4,457","4,539","4,687","4,826","5,024","4,901","5,002"
34,Vic,716,713,644,605,585,599,596,602,604,609,664,682,679,767,766,781,878,999,"1,088","1,143","1,182","1,202","1,224","1,319","1,284","1,300"
34,QLD,"2,685","2,663","2,599","2,428","2,407","2,334","2,292","2,356","2,384","2,459","2,500","2,716","2,703","2,736","2,812","2,802","2,945","3,181","3,448","3,648","3,698","3,905","3,967","4,069","4,070","4,100"
34,SA,517,498,465,455,485,413,438,425,436,439,485,513,536,575,610,600,670,632,683,772,763,775,743,761,763,775
34,WA,"1,292","1,230","1,154","1,159","1,233","1,134","1,144","1,147","1,207","1,225","1,325","1,346","1,428","1,410","1,585","1,678","1,663","1,708","1,764","1,843","1,791","1,862","1,922","1,897","1,935","1,794"
34,Tas,331,321,317,315,277,276,301,296,277,302,298,349,354,392,421,374,403,393,446,446,401,452,477,515,486,479
34,NT,998,979,992,948,1128,991,"1,012",964,983,1171,"1,096","1,140","1,200","1,223","1,422","1,329","1,298","1,355","1,369","1,431","1,381","1,417","1,396","1,409","1,411","1,336"
34,ACT,79,86,91,92,102,87,76,69,77,97,87,91,83,88,99,111,105,116,123,137,133,151,147,160,158,155
35,NSW,"3,197","3,311","3,074","2,875","2,649","2,684","2,575","2,571","2,680","2,685","2,814","2,985","3,022","3,191","3,238","3,399","3,507","3,703","3,884","4,183","4,463","4,545","4,695","4,833","5,031","4,910"
35,Vic,736,708,707,637,600,578,594,592,597,598,604,666,684,682,768,768,784,879,999,"1,088","1,143","1,181","1,202","1,224","1,317","1,284"
35,QLD,"2,663","2,671","2,650","2,589","2,417","2,392","2,336","2,292","2,357","2,387","2,459","2,488","2,701","2,689","2,725","2,801","2,793","2,935","3,171","3,433","3,635","3,684","3,888","3,951","4,054","4,053"
35,SA,545,514,494,461,452,483,417,442,429,440,442,484,511,535,572,606,596,668,630,683,770,762,773,741,760,762
35,WA,"1,312","1,290","1,228","1,152","1,159","1,234","1,131","1,142","1,146","1,206","1,223","1,317","1,339","1,419","1,402","1,576","1,668","1,653","1,698","1,753","1,832","1,780","1,853","1,913","1,887","1,926"
35,Tas,359,329,320,316,314,275,274,299,294,276,300,301,352,358,396,425,378,407,397,450,451,406,457,482,520,491
35,NT,1067,996,978,992,947,1133,985,1006,958,977,"1,166","1,094","1,138","1,196","1,220","1,416","1,323","1,294","1,350","1,365","1,428","1,380","1,416","1,395","1,408","1,408"
35,ACT,83,79,87,92,93,103,91,80,72,80,102,84,88,81,85,97,108,102,113,120,133,129,146,142,155,153
36,NSW,"3,006","3,186","3,305","3,064","2,864","2,637","2,666","2,560","2,557","2,666","2,669","2,807","2,976","3,015","3,184","3,230","3,392","3,498","3,694","3,874","4,174","4,452","4,534","4,686","4,823","5,019"
36,Vic,635,731,703,701,631,594,572,588,586,591,593,600,660,678,676,761,760,777,870,988,"1,074","1,130","1,168","1,188","1,212","1,304"
36,QLD,"2,484","2,647","2,655","2,636","2,576","2,404","2,395","2,340","2,296","2,362","2,392","2,452","2,484","2,693","2,683","2,720","2,797","2,791","2,932","3,168","3,428","3,632","3,681","3,883","3,945","4,049"
36,SA,499,542,511,492,458,449,481,416,441,427,439,443,485,513,536,574,607,597,669,633,686,772,763,775,744,763
36,WA,"1,162","1,315","1,293","1,231","1,155","1,165","1,234","1,129","1,140","1,145","1,204","1,217","1,310","1,332","1,412","1,395","1,569","1,659","1,646","1,689","1,745","1,825","1,773","1,846","1,905","1,880"
36,Tas,325,359,329,320,316,314,271,270,295,291,273,305,307,358,364,402,431,384,413,404,457,458,413,465,490,528
36,NT,946,1067,993,977,993,949,1131,982,1004,955,974,"1,166","1,095","1,138","1,194","1,219","1,414","1,322","1,294","1,350","1,368","1,429","1,383","1,418","1,397","1,412"
36,ACT,72,82,78,87,93,93,106,94,82,73,82,102,84,88,82,85,98,109,103,115,121,134,130,146,142,155
37,NSW,"2,854","2,999","3,176","3,297","3,055","2,852","2,631","2,659","2,554","2,553","2,662","2,646","2,783","2,949","2,989","3,156","3,203","3,364","3,469","3,661","3,842","4,137","4,415","4,496","4,646","4,783"
37,Vic,644,630,728,698,698,628,597,573,589,587,593,597,604,664,682,680,764,765,782,873,991,"1,076","1,132","1,170","1,192","1,214"
37,QLD,"2,395","2,469","2,630","2,638","2,622","2,565","2,401","2,390","2,339","2,292","2,358","2,390","2,453","2,485","2,692","2,685","2,721","2,802","2,798","2,940","3,173","3,433","3,638","3,686","3,887","3,951"
37,SA,449,497,541,510,490,457,445,477,411,437,422,440,445,486,515,538,576,609,599,671,636,690,774,766,778,747
37,WA,1226,"1,165","1,318","1,297","1,236","1,160","1,161","1,231","1,127","1,137","1,142","1,204","1,216","1,309","1,331","1,410","1,395","1,567","1,654","1,642","1,687","1,744","1,825","1,773","1,846","1,905"
37,Tas,356,324,358,327,318,315,309,266,265,291,287,277,309,313,364,370,408,437,390,419,410,464,465,420,472,497
37,NT,925,941,1063,989,971,987,941,1126,975,997,949,967,"1,156","1,087","1,130","1,186","1,210","1,400","1,310","1,285","1,339","1,359","1,418","1,374","1,410","1,389"
37,ACT,67,72,82,78,87,93,93,106,94,82,72,86,106,88,92,86,89,103,115,109,121,127,141,137,153,149
38,NSW,"2,880","2,842","2,989","3,162","3,286","3,040","2,864","2,640","2,671","2,564","2,564","2,649","2,634","2,771","2,936","2,976","3,141","3,188","3,350","3,453","3,643","3,826","4,119","4,395","4,475","4,625"
38,Vic,620,638,622,719,690,691,620,590,566,582,581,595,600,607,667,685,683,765,767,785,874,991,"1,075","1,131","1,168","1,191"
38,QLD,"2,365","2,389","2,463","2,622","2,629","2,617","2,556","2,392","2,379","2,330","2,281","2,348","2,379","2,444","2,476","2,681","2,677","2,714","2,796","2,791","2,935","3,165","3,425","3,630","3,678","3,875"
38,SA,486,449,497,543,512,492,452,442,472,406,433,422,439,445,486,515,538,576,609,599,671,637,691,773,766,778
38,WA,1153,1222,"1,160","1,314","1,293","1,232","1,150","1,153","1,222","1,122","1,131","1,141","1,203","1,215","1,307","1,331","1,409","1,394","1,566","1,650","1,639","1,685","1,742","1,825","1,773","1,848"
38,Tas,342,358,325,361,329,320,309,304,260,260,287,291,281,313,317,370,376,414,443,396,425,416,471,472,427,479
38,NT,961,918,936,1057,981,964,986,939,1128,974,996,943,961,"1,147","1,080","1,122","1,177","1,201","1,386","1,300","1,276","1,329","1,350","1,409","1,367","1,403"
38,ACT,86,67,72,82,79,88,89,89,102,90,78,76,90,110,92,96,90,93,108,121,115,127,133,148,144,160
39,NSW,"2,717","2,866","2,826","2,975","3,144","3,274","3,043","2,865","2,638","2,671","2,564","2,550","2,633","2,621","2,757","2,919","2,960","3,123","3,171","3,332","3,434","3,624","3,806","4,097","4,371","4,450"
39,Vic,601,615,636,618,716,686,684,615,584,560,579,575,588,594,602,660,678,678,758,760,778,863,981,"1,062","1,119","1,156"
39,QLD,"2,145","2,364","2,392","2,465","2,622","2,630","2,615","2,556","2,391","2,376","2,328","2,272","2,339","2,367","2,434","2,467","2,671","2,667","2,706","2,790","2,786","2,929","3,159","3,418","3,622","3,670"
39,SA,479,483,446,494,540,508,487,448,439,469,402,433,422,439,446,486,516,539,576,610,600,671,638,692,772,766
39,WA,1190,1147,1216,1154,"1,308","1,286","1,221","1,139","1,145","1,213","1,113","1,134","1,144","1,205","1,217","1,310","1,334","1,413","1,398","1,568","1,651","1,642","1,687","1,745","1,830","1,779"
39,Tas,311,342,358,326,363,330,314,303,299,254,255,287,291,281,313,317,369,376,413,443,396,425,416,472,472,428
39,NT,942,956,910,928,1049,973,961,982,937,1129,973,996,946,964,"1,147","1,082","1,124","1,177","1,202","1,385","1,299","1,278","1,331","1,354","1,414","1,371"
39,ACT,88,84,64,69,80,76,84,85,85,98,86,83,81,95,115,98,102,96,99,114,128,122,134,141,157,153
40,NSW,"2,737","2,701","2,852","2,809","2,960","3,125","3,280","3,048","2,868","2,640","2,674","2,554","2,539","2,624","2,612","2,748","2,909","2,951","3,114","3,162","3,322","3,423","3,612","3,794","4,084","4,357"
40,Vic,593,597,609,633,614,713,687,686,615,585,561,571,567,580,586,593,651,669,670,747,750,768,852,968,"1,047","1,105"
40,QLD,"2,199","2,150","2,369","2,399","2,473","2,629","2,624","2,611","2,552","2,389","2,371","2,324","2,271","2,336","2,365","2,433","2,466","2,669","2,666","2,708","2,793","2,791","2,934","3,164","3,422","3,627"
40,SA,468,475,480,441,490,536,502,481,443,434,465,398,429,417,434,443,483,512,535,571,604,594,665,631,685,765
40,WA,1142,1182,1137,1208,1143,"1,298","1,270","1,205","1,126","1,133","1,202","1,115","1,136","1,146","1,206","1,219","1,312","1,335","1,413","1,398","1,569","1,650","1,642","1,688","1,746","1,831"
40,Tas,287,312,342,358,326,363,329,313,302,298,252,256,287,291,281,313,317,368,375,413,443,396,425,416,473,472
40,NT,1005,932,946,900,918,1038,962,950,973,927,"1,120",973,995,946,964,"1,144","1,080","1,123","1,175","1,200","1,380","1,296","1,276","1,329","1,354","1,414"
40,ACT,88,87,83,62,67,79,70,78,80,80,93,87,84,82,96,116,99,103,97,100,116,130,124,136,143,159
41,NSW,"2,627","2,725","2,691","2,840","2,796","2,949","3,120","3,280","3,045","2,863","2,635","2,656","2,538","2,523","2,608","2,596","2,732","2,892","2,933","3,095","3,143","3,303","3,402","3,592","3,772","4,061"
41,Vic,529,593,599,609,633,614,716,691,690,618,590,563,572,568,581,588,596,653,672,672,749,753,771,855,971,"1,048"
41,QLD,"2,130","2,188","2,140","2,360","2,392","2,467","2,614","2,607","2,595","2,538","2,377","2,375","2,325","2,274","2,338","2,368","2,437","2,471","2,675","2,673","2,716","2,804","2,802","2,945","3,177","3,434"
41,SA,463,467,471,476,436,486,535,501,479,442,434,460,394,425,413,430,438,480,508,531,565,598,589,658,625,679
41,WA,1034,1132,1173,1126,1200,1132,"1,283","1,254","1,193","1,115","1,121","1,207","1,120","1,143","1,152","1,212","1,226","1,316","1,340","1,418","1,405","1,574","1,654","1,647","1,694","1,753"
41,Tas,295,286,311,341,357,326,362,328,312,301,297,253,257,287,291,281,313,317,368,376,413,443,397,425,416,474
41,NT,762,998,923,940,893,911,1029,952,942,966,919,"1,108",963,983,936,953,"1,130","1,068","1,110","1,162","1,186","1,363","1,281","1,261","1,313","1,338"
41,ACT,89,88,88,84,62,65,78,69,77,79,79,90,85,82,80,93,113,96,100,94,97,113,126,121,132,139
42,NSW,"2,581","2,620","2,714","2,680","2,830","2,786","2,954","3,125","3,287","3,047","2,866","2,628","2,650","2,531","2,516","2,601","2,590","2,728","2,885","2,928","3,088","3,138","3,297","3,396","3,586","3,765"
42,Vic,559,522,587,595,604,629,605,710,684,682,611,595,569,576,573,584,593,601,659,678,679,754,760,778,862,978
42,QLD,"2,127","2,121","2,178","2,129","2,351","2,384","2,446","2,589","2,583","2,574","2,518","2,376","2,376","2,327","2,276","2,340","2,370","2,441","2,475","2,678","2,678","2,723","2,813","2,810","2,953","3,185"
42,SA,473,463,467,472,476,435,485,535,500,480,442,430,455,391,422,409,427,435,477,504,526,560,595,587,654,621
42,WA,1003,1021,1120,1162,1112,1188,1113,"1,262","1,233","1,176","1,098","1,124","1,210","1,124","1,146","1,156","1,214","1,230","1,317","1,342","1,421","1,408","1,575","1,656","1,648","1,696"
42,Tas,328,293,285,309,340,356,324,360,327,311,300,298,255,258,288,292,282,315,319,370,378,415,445,399,427,418
42,NT,783,757,993,916,935,886,913,1031,953,942,967,902,"1,087",944,964,919,935,"1,107","1,047","1,088","1,138","1,161","1,334","1,254","1,235","1,286"
42,ACT,83,90,89,90,84,62,67,80,71,79,81,73,83,78,75,74,86,104,89,92,87,89,105,116,112,123
43,NSW,"2,599","2,578","2,618","2,709","2,676","2,825","2,780","2,948","3,117","3,280","3,039","2,858","2,621","2,645","2,525","2,511","2,594","2,586","2,724","2,879","2,924","3,082","3,132","3,292","3,391","3,582"
43,Vic,523,553,515,580,590,599,620,597,699,673,671,614,599,572,579,577,587,596,605,663,682,684,758,766,783,867
43,QLD,"2,093","2,111","2,104","2,160","2,112","2,334","2,363","2,424","2,566","2,561","2,554","2,507","2,366","2,368","2,320","2,269","2,333","2,363","2,435","2,470","2,669","2,674","2,718","2,809","2,807","2,949"
43,SA,455,468,459,462,468,473,434,483,533,500,479,442,430,455,391,421,409,427,436,477,505,525,559,595,587,653
43,WA,1006,994,1011,1111,1152,1101,1171,1097,"1,246","1,216","1,160","1,095","1,119","1,205","1,119","1,142","1,152","1,210","1,225","1,311","1,338","1,414","1,403","1,569","1,648","1,642"
43,Tas,293,326,291,283,307,339,353,320,356,323,308,302,299,257,259,289,293,283,316,321,372,380,417,447,401,429
43,NT,726,779,756,993,914,934,894,922,1042,962,952,960,896,"1,078",937,955,913,927,"1,096","1,038","1,078","1,127","1,150","1,320","1,242","1,223"
43,ACT,91,83,89,89,89,81,67,72,86,77,85,76,68,77,73,71,69,80,98,83,86,82,84,98,109,104
44,NSW,"2,600","2,595","2,573","2,612","2,704","2,670","2,816","2,772","2,938","3,106","3,271","3,033","2,852","2,618","2,643","2,524","2,510","2,591","2,585","2,723","2,878","2,923","3,082","3,132","3,292","3,391"
44,Vic,538,519,550,511,578,589,590,610,587,689,664,663,607,593,566,572,570,580,589,598,656,675,678,751,759,775
44,QLD,"2,013","2,080","2,098","2,092","2,145","2,096","2,320","2,351","2,413","2,554","2,547","2,542","2,496","2,354","2,358","2,309","2,259","2,325","2,354","2,428","2,460","2,660","2,665","2,710","2,802","2,803"
44,SA,401,449,462,454,455,462,467,428,478,527,495,477,440,428,453,390,419,408,426,435,476,503,523,556,593,585
44,WA,947,999,988,1004,1104,1146,1092,1161,1087,1234,"1,206","1,159","1,094","1,116","1,203","1,116","1,138","1,149","1,206","1,222","1,307","1,335","1,410","1,400","1,565","1,643"
44,Tas,282,290,325,289,280,305,336,350,317,352,319,308,302,299,257,259,289,293,283,316,321,372,380,417,447,401
44,NT,702,715,767,745,984,905,931,893,920,1042,960,950,958,894,"1,073",935,953,911,925,"1,090","1,036","1,074","1,122","1,145","1,313","1,235"
44,ACT,81,92,83,90,89,89,87,72,77,93,83,83,74,67,75,71,70,67,78,96,81,84,80,82,96,106
45,NSW,"2,516","2,593","2,590","2,567","2,606","2,697","2,657","2,800","2,758","2,925","3,090","3,256","3,021","2,841","2,609","2,637","2,517","2,503","2,583","2,577","2,716","2,870","2,916","3,075","3,124","3,286"
45,Vic,506,538,518,549,511,579,589,591,610,587,693,655,654,598,585,560,565,563,573,582,590,648,668,670,743,751
45,QLD,"1,904","2,000","2,068","2,087","2,080","2,130","2,080","2,309","2,340","2,402","2,541","2,532","2,527","2,483","2,341","2,345","2,297","2,248","2,313","2,343","2,418","2,450","2,647","2,655","2,701","2,793"
45,SA,410,393,440,453,446,446,459,464,424,475,522,494,476,439,426,451,389,417,407,425,434,474,502,522,553,590
45,WA,946,940,992,983,999,1098,1136,1079,1150,1074,"1,221","1,205","1,158","1,094","1,114","1,200","1,113","1,135","1,146","1,204","1,220","1,305","1,333","1,406","1,398","1,562"
45,Tas,325,280,288,323,287,277,303,334,348,315,350,321,309,303,300,258,260,290,294,284,317,322,373,381,419,449
45,NT,715,692,705,755,733,975,899,925,886,914,"1,035",961,951,957,895,"1,070",934,953,912,924,"1,087","1,035","1,072","1,119","1,141","1,307"
45,ACT,56,80,91,82,89,88,92,89,74,79,95,85,85,76,69,77,73,72,69,80,98,83,87,83,85,99
46,NSW,"2,339","2,503","2,581","2,578","2,556","2,594","2,687","2,649","2,790","2,747","2,916","3,076","3,238","3,007","2,830","2,600","2,628","2,509","2,496","2,575","2,569","2,708","2,862","2,908","3,068","3,116"
46,Vic,537,504,535,514,546,507,581,593,592,611,588,679,642,642,588,575,551,555,554,563,573,581,638,658,660,732
46,QLD,"1,784","1,893","1,991","2,058","2,078","2,070","2,120","2,067","2,301","2,334","2,394","2,532","2,522","2,517","2,471","2,330","2,336","2,288","2,241","2,305","2,335","2,410","2,443","2,639","2,649","2,696"
46,SA,373,406,387,434,447,441,441,455,460,420,471,521,494,476,440,426,451,389,416,407,426,435,475,502,522,553
46,WA,919,941,934,986,977,994,1085,1124,1065,1137,"1,061","1,220","1,205","1,157","1,093","1,112","1,198","1,112","1,132","1,144","1,201","1,218","1,302","1,331","1,402","1,395"
46,Tas,285,322,277,285,320,284,274,300,331,345,313,352,323,310,304,301,259,261,291,295,285,318,323,374,382,420
46,NT,593,703,681,695,743,722,966,889,916,877,904,"1,031",959,948,953,892,"1,064",929,947,908,919,"1,080","1,028","1,066","1,112","1,134"
